,name,rating,address,ave_price,url,tel,place_id,lat,lng
60,JAPOLI義大利餐酒館,4.6,臺北市大安區忠孝東路四段49巷2號B1,450.0,https://ifoodie.tw/restaurant/5633b2ad2756dd46cfcfdc6c-JAPOLI%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E9%85%92%E9%A4%A8,0227316633,EjgxMDblj7DngaPlj7DljJfluILlpKflronljYDlv6DlrZ3mnbHot6_lm5vmrrU0OeW3tzLomZ9CMSIeGhwKFgoUChIJq4zTYtqrQjQR8SG2kwwP7gcSAkIx,25.042205399999997,121.54538079999999
61,花酒藏,4.5,臺北市大安區安和路一段33號,500.0,https://ifoodie.tw/restaurant/559de16fc03a103ee86cb9ae-%E8%8A%B1%E9%85%92%E8%97%8F,0227319266,ChIJeW_poc-rQjQReSWAJWr37xU,25.038791399999997,121.55085559999999
62,甘釜京燒肉韓食餐酒館 市民店,4.8,臺北市松山區市民大道四段133號,500.0,https://ifoodie.tw/restaurant/5f6cac022756dd64f219f64c-%E7%94%98%E9%87%9C%E4%BA%AC%E7%87%92%E8%82%89%E9%9F%93%E9%A3%9F%E9%A4%90%E9%85%92%E9%A4%A8-%E5%B8%82%E6%B0%91%E5%BA%97,0225772511,ChIJvXmGkMSrQjQRXy6kC6L_jr0,25.0448891,121.550421
63,Schumann's Bistro No. 6 南京店,4.3,臺北市松山區南京東路三段303巷8弄11號,800.0,https://ifoodie.tw/restaurant/5de7417a8c906d1d1903367d-Schumann's-Bistro-No,0227188108,ChIJtV2FweerQjQRw4XymeOFBIY,25.053049899999998,121.547308
64,ABV Bar & Kitchen 酒精濃度 地中海餐廳,4.7,臺北市大安區光復南路260巷39號,500.0,https://ifoodie.tw/restaurant/55b9419940b5e303a1d567eb-ABV-Bar-%26-Kitchen-%E9%85%92%E7%B2%BE,0287718114,ChIJkXZFPsarQjQR-7QYo0ZEEFU,25.040155300000002,121.55564809999998
65,Lazy Point,4.4,臺北市內湖區洲子街78號,800.0,https://ifoodie.tw/restaurant/5a7ab65f2756dd7bff171fe3-Lazy-Point,0287515509,ChIJT8IgZWWsQjQRchGArBDH6wQ,25.0795694,121.57185929999999
66,Hush Taipei 餐酒館,4.6,臺北市大安區市民大道四段34號,800.0,https://ifoodie.tw/restaurant/5de4841d8c906d1934df3866-Hush-Taipei-%E9%A4%90%E9%85%92%E9%A4%A8,0227789069,ChIJ2_ftp9urQjQRcFIUF9dT2yE,25.0448262,121.54532009999998
67,Buckskin Yakiniku 柏克金燒肉屋,4.2,臺北市中山區南京東路二段1號2樓,500.0,https://ifoodie.tw/restaurant/5cf621ea23679c0d84a989e2-Buckskin-Yakiniku-%E6%9F%8F%E5%85%8B,0225210882,EjQxMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOWNl-S6rOadsei3r-S6jOautTHomZ8yIh0aGwoWChQKEgk3BrtdZqlCNBEPTRc5qjX6_hIBMg,25.0523303,121.5279494
68,1492 餐廳,4.3,臺北市大安區樂利路30號,7500.0,https://ifoodie.tw/restaurant/5f33b1e8d6895d02d46edf04-1492-%E9%A4%90%E5%BB%B3,0227320128,ChIJ-84IATOqQjQRNQVS71dAylo,25.027020699999998,121.5514307
69,INGE'S Bar&Grill 台北萬豪酒店,4.0,臺北市中山區樂群二路199號20樓,1000.0,https://ifoodie.tw/restaurant/57d057032756dd05d485aa7d-INGE'S-Bar%26Grill-%E5%8F%B0%E5%8C%97%E8%90%AC,0221757997,EjExMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOaogue-pOS6jOi3rzE5OeiZnzIwIh4aHAoWChQKEgkrhgmtcqxCNBHjURX4iNUFhxICMjA,25.0804505,121.55894209999998
70,歐風館自助餐廳 大倉久和大飯店,4.2,臺北市中山區南京東路一段9號2F,2500.0,https://ifoodie.tw/restaurant/559d675ac03a103ee86c7135-%E6%AD%90%E9%A2%A8%E9%A4%A8%E8%87%AA%E5%8A%A9%E9%A4%90%E5%BB%B3-%E5%A4%A7%E5%80%89%E4%B9%85%E5%92%8C%E5%A4%A7%E9%A3%AF%E5%BA%97,0225231111,EjUxMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOWNl-S6rOadsei3r-S4gOautTnomZ8yRiIeGhwKFgoUChIJXyK30WipQjQRQC7Rv1RmemwSAjJG,25.0525475,121.5232747
71,T+T 餐酒館,4.6,臺北市松山區敦化北路165巷11號,500.0,https://ifoodie.tw/restaurant/5e72e881d6895d43cf36913d-T%2BT-%E9%A4%90%E9%85%92%E9%A4%A8,0227199191,ChIJKXQL3eirQjQRQ-UAvoALH10,25.0548598,121.5507086
72,狗毛 Hair of the Dog,4.8,臺北市大安區延吉街70巷5弄1號,750.0,https://ifoodie.tw/restaurant/5f648a1402935e0964178fa2-%E7%8B%97%E6%AF%9B-Hair-of-the-Dog,0901369246,ChIJjQ6WK8SrQjQRlbxn5Hxr1mM,25.0423087,121.553797
73,香色,3.8,臺北市中正區湖口街1之2號,1500.0,https://ifoodie.tw/restaurant/559dbc52c03a103ee86ca27b-%E9%A6%99%E8%89%B2,0223581819,ChIJ1ZdYUZ-pQjQRdfmFohRW3xk,25.0331087,121.5145797
74,Green Door,4.5,臺北市中山區德惠街6之1號,500.0,https://ifoodie.tw/restaurant/5f71f5ee02935e784fc64621-Green-Door,0225911818,ChIJcdrBckWpQjQRbdvetQPKViQ,25.0666051,121.52333190000002
75,EAST END,4.6,臺北市大安區大安路一段56號3F,900.0,https://ifoodie.tw/restaurant/56cc13b22756dd42e0dee5fa-EAST-END,0903531851,EjExMDblj7DngaPlj7DljJfluILlpKflronljYDlpKflronot6_kuIDmrrU1NuiZnzNGIh4aHAoWChQKEgmDW9rz2qtCNBGXgX2AEi3fVxICM0Y,25.043021399999997,121.5460251
76,竹Ta.ke kowloonbay Shisha 九龍灣會館,4.5,臺北市萬華區成都路27巷8之1號,1200.0,https://ifoodie.tw/restaurant/5f5f7caa2756dd62f4409344-%E7%AB%B9Ta.ke-kowloonbay-Sh,0223832263,ChIJibVODAmpQjQR9d21aMLFlwA,25.043037899999998,121.50677900000001
77,巧哚洋房餐飲坊,4.9,臺北市大安區仁愛路四段345巷5弄17號,1200.0,https://ifoodie.tw/restaurant/58c2ec222756dd732b89b488-%E5%B7%A7%E5%93%9A%E6%B4%8B%E6%88%BF%E9%A4%90%E9%A3%B2%E5%9D%8A,0227783347,ChIJCe0JsMirQjQRraO3n5pWvPE,25.0385533,121.5548068
78,OZ Cafe & Bistro,4.4,臺北市信義區吳興街345號,450.0,https://ifoodie.tw/restaurant/5bacb5f2226139127be91eb8-OZ-Cafe-%26-Bistro,0227239120,ChIJJ1T6ULOrQjQRMaULJx6wFh4,25.026498999999998,121.56604499999999
79,N-ice Taipei,4.8,臺北市大安區大安路一段31巷42號,300.0,https://ifoodie.tw/restaurant/5cee35b623679c11905e2206-N-ice-Taipei,0287716601,ChIJK92BJturQjQRrd0RceBmJRM,25.0439215,121.54752069999999
80,Le Kief 菱玖洋服,4.3,臺北市大安區光復南路308巷36號,1300.0,https://ifoodie.tw/restaurant/599b21f82756dd27fa68e799-Le-Kief-%E8%8F%B1%E7%8E%96%E6%B4%8B%E6%9C%8D,0227525009,ChIJ-b8dnsirQjQRrsWiF4eoUWY,25.038975100000002,121.55582109999999
81,幹嘛西班牙餐酒館,4.3,台北市大同區民樂街18號,1430.0,https://ifoodie.tw/restaurant/584a1fd72756dd074c459376-%E5%B9%B9%E5%98%9B%E8%A5%BF%E7%8F%AD%E7%89%99%E9%A4%90%E9%85%92%E9%A4%A8,0225592100,ChIJ76QGZxSpQjQRO0YMBeK-qJ4,25.056068,121.5107946
82,啜飲室 大安,4.5,臺北市大安區仁愛路四段27巷34號,300.0,https://ifoodie.tw/restaurant/55ebf939699b6e2511c573bf-%E5%95%9C%E9%A3%B2%E5%AE%A4-%E5%A4%A7%E5%AE%89,0227735565,ChIJCfVqhNCrQjQRsfUXwawz8to,25.041099,121.5451293
83,紫豔 中餐廳/酒吧 (W Hotel),4.5,臺北市信義區忠孝東路五段10號31樓,1000.0,https://ifoodie.tw/restaurant/559d6a5fc03a103ee86c7308-%E7%B4%AB%E8%B1%94-%E4%B8%AD%E9%A4%90%E5%BB%B3%2F%E9%85%92%E5%90%A7-(W-Hotel),0277038887,EkYxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDlv6DlrZ3mnbHot6_kupTmrrUxMOiZn-Wci-azsOe9ruWcsOW7o-WgtDMxIh4aHAoWChQKEgm3rhvsu6tCNBHZbIlX0S58VhICMzE,25.0399434,121.56688009999999
84,東京串門子-Tokyo hot炭火串燒,4.4,臺北市大安區市民大道四段36號,400.0,https://ifoodie.tw/restaurant/565604612756dd1d7a1b01ec-%E6%9D%B1%E4%BA%AC%E4%B8%B2%E9%96%80%E5%AD%90-Tokyo-hot%E7%82%AD%E7%81%AB%E4%B8%B2%E7%87%92,0921177101,ChIJYdI6CNurQjQR6f7dyC-2b14,25.044820899999998,121.54560900000001
85,Ombré,4.5,臺北市大安區復興南路二段130之1號2號柚木旁樓,500.0,https://ifoodie.tw/restaurant/5daea21fd6895d1da0cf2eb8-Ombr%C3%A9,0227078884,EjkxMDblj7DngaPlj7DljJfluILlpKflronljYDlvqnoiIjljZfot6_kuozmrrUxMzDomZ_ml4HmqJMiIhogChYKFAoSCdWEWIQsqkI0EZGmofS_9sUnEgbml4HmqJM,25.029176800000002,121.5433031
86,Wild Donkey 野驢小餐館,4.4,臺北市大安區忠孝東路四段216巷33弄5號,1500.0,https://ifoodie.tw/restaurant/5d2c456bd6895d68938fc35a-Wild-Donkey-%E9%87%8E%E9%A9%A2%E5%B0%8F%E9%A4%90%E9%A4%A8,0912390398,ChIJ-675V8-rQjQRrOTs50CNrzQ,25.039516600000002,121.5534072
87,TK Seafood & Steak,4.3,臺北市大安區大安路一段56號,2000.0,https://ifoodie.tw/restaurant/573e01252756dd277dd578bd-TK-Seafood-%26-Steak,0903393008,ChIJg1va89qrQjQRl4F9gBIt31c,25.043021399999997,121.5460251
88,MUGI 木屐,4.7,臺北市松山區市民大道四段137號,1800.0,https://ifoodie.tw/restaurant/575fc165699b6e74b45d138c-MUGI-%E6%9C%A8%E5%B1%90,0225772020,ChIJM9kHkMSrQjQRdN2G8AvyYU8,25.0449373,121.55050849999999
89,當吧PAWN BAR,4.6,臺北市中山區長安東路一段45之2號一樓,280.0,https://ifoodie.tw/restaurant/5f4bb5e82756dd2483e3e88e-%E7%95%B6%E5%90%A7PAWN-BAR,0225311549,Ej4xMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOmVt-Wuieadsei3r-S4gOautTQ15LmLMuiZn-S4gOaokyIiGiAKFgoUChIJ9X_pgGWpQjQRijzzYbfWH2ESBuS4gOaokw,25.0489818,121.52569740000001
90,BRIDGISAN 橋下大叔,3.8,台北市中山區新生北路一段62巷16號,850.0,https://ifoodie.tw/restaurant/57c1d7792756dd02be5cfba3-BRIDGISAN-%E6%A9%8B%E4%B8%8B%E5%A4%A7%E5%8F%94,0225678904,ChIJw6gkmGSpQjQRIUkdC1mZRww,25.046329800000002,121.53062299999999
91,花生俱樂部 Peanut Club,4.6,臺北市大安區大安路一段19巷16號,1000.0,https://ifoodie.tw/restaurant/5e54995cd6895d7de6b458d3-%E8%8A%B1%E7%94%9F%E4%BF%B1%E6%A8%82%E9%83%A8-Peanut-Club,0227752525,ChIJYZhUPdurQjQRGq1NjHfb5Yo,25.04438,121.54701100000001
92,紅皇后 川酒 · Red Queen Bistro,4.6,臺北市大安區樂利路11巷32號,300.0,https://ifoodie.tw/restaurant/5bc8b1f3226139112fdb70bd-%E7%B4%85%E7%9A%87%E5%90%8E-%E5%B7%9D%E9%85%92-%C2%B7-Red-Queen-B,0227323255,ChIJQxcZOTOqQjQRQqBzw6yjC0E,25.028306399999998,121.55248390000001
93,Fu milk tea 福奶茶,4.4,臺北市大安區瑞安街135巷4號,500.0,https://ifoodie.tw/restaurant/5a6f63932756dd652a8e77a1-Fu-milk-tea-%E7%A6%8F%E5%A5%B6%E8%8C%B6,0922114529,ChIJvWj2fymqQjQRpxcKR1F1omQ,25.026770000000003,121.53986299999998
94,青樓中餐館,4.4,臺北市松山區市民大道四段217號,760.0,https://ifoodie.tw/restaurant/5e31aaefd6895d1eb3b572db-%E9%9D%92%E6%A8%93%E4%B8%AD%E9%A4%90%E9%A4%A8,0225788856,ChIJN03dCMSrQjQRV2HLMKzQUeg,25.0446918,121.55320959999999
95,BaganHood 蔬食餐酒館,4.6,臺北市信義區忠孝東路四段553巷46弄11號,1500.0,https://ifoodie.tw/restaurant/5eaadf152756dd71246ecde5-BaganHood-%E8%94%AC%E9%A3%9F%E9%A4%90%E9%85%92%E9%A4%A8,0237622557,ChIJ4_6b776rQjQR5AtvaOSYzeY,25.044332,121.563468
96,ZIGA ZAGA (君悅酒店),4.3,臺北市信義區松壽路2號,800.0,https://ifoodie.tw/restaurant/559d1d42c03a103ee86c4060-ZIGA-ZAGA-(%E5%90%9B%E6%82%85%E9%85%92%E5%BA%97),0227201230,ChIJty1ap7erQjQRttN5LDkQ5oY,25.0353353,121.56277620000002
97,ChamBistro Diner and Bar,4.4,臺北市信義區松壽路9號6樓,1200.0,https://ifoodie.tw/restaurant/5c25006b2261395290129121-ChamBistro-Diner-and,0227222239,EikxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDmnb7lo73ot6856JmfNiIdGhsKFgoUChIJx7Lbo7CrQjQRy0TR8bF2PbUSATY,25.0366706,121.56670179999999
98,GUSTOSO 義大利餐廳 (慕軒),4.2,台北市敦化南路一段331號2樓,3000.0,https://ifoodie.tw/restaurant/56cc0d83699b6e0f4e53ad67-GUSTOSO-%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E5%BB%B3-(%E6%85%95%E8%BB%92),0277269099,EjIxMDblj7DngaPlj7DljJfluILlpKflronljYDmlabljJbljZfot68x5q61MzMx6JmfMiIdGhsKFgoUChIJMZOp7c2rQjQRUGGnclCWx8cSATI,25.034032800000002,121.54928500000001
99,RAW,4.5,臺北市中山區樂群三路301號,400.0,https://ifoodie.tw/restaurant/559dc70dc03a103ee86ca954-RAW,0285015800,ChIJb6wy1BKsQjQRpVZTHoJhfLA,25.0830221,121.5595239
100,Oopsy Daisy Garden,4.5,臺北市大安區延吉街160巷3號,600.0,https://ifoodie.tw/restaurant/5ca4c1b72756dd7199b52ab1-Oopsy-Daisy-Garden,0916218488,ChIJKwOHAsarQjQRZqxmu0_p5j8,25.0392897,121.5545759
101,豬跳舞小餐館,4.7,臺北市大安區光復南路290巷48號,500.0,https://ifoodie.tw/restaurant/559d1865c03a103ee86c3d96-%E8%B1%AC%E8%B7%B3%E8%88%9E%E5%B0%8F%E9%A4%90%E9%A4%A8,0227316469,ChIJif-sI8arQjQRPNWqALwCGP4,25.0394878,121.555697
102,Savior Lounge Bar 救世主小酒館,4.6,臺北市萬華區漢口街二段34巷10號,300.0,https://ifoodie.tw/restaurant/5ea996c48c906d139203ece3-Savior-Lounge-Bar-%E6%95%91%E4%B8%96,0223116677,ChIJGRfASgmpQjQRD4tpHWauFLU,25.0450599,121.50711729999999
103,J FULL 賈福廚房,4.4,臺北市大安區復興南路二段148巷27號,380.0,https://ifoodie.tw/restaurant/5932fad12756dd1a692fb85b-J-FULL-%E8%B3%88%E7%A6%8F%E5%BB%9A%E6%88%BF,0227043055,ChIJGSehmiuqQjQR-EUctwWNBmM,25.028269100000003,121.5419288
104,Wyatt’s,4.9,台北市大安區通化街39巷49弄17號,150.0,https://ifoodie.tw/restaurant/5f33fb0d2756dd48dee2853f-Wyatt%E2%80%99s,Wyatt's,ChIJNdRxoMurQjQR90ZyUt4mZ1E,25.0311363,121.555648
105,L'IDIOT RESTAURANT 驢子餐廳,4.5,臺北市中山區林森北路369號,1500.0,https://ifoodie.tw/restaurant/559d8850c03a103ee86c8518-L'IDIOT-RESTAURANT-%E9%A9%A2,0903393098,ChIJP0riSl2pQjQR2mral-4oNFo,25.0578555,121.52575890000001
106,後院,4.5,臺北市大安區安和路二段23巷4號,1200.0,https://ifoodie.tw/restaurant/5bc7462c2756dd028bc8be40-%E5%BE%8C%E9%99%A2,0227047818,ChIJEW7EYMyrQjQR4hM4fcaEowI,25.032023300000002,121.5528675
107,曜日義式餐酒館,4.6,台北市大安區東豐街53號1樓,400.0,https://ifoodie.tw/restaurant/59ca97622756dd432294907c-%E6%9B%9C%E6%97%A5%E7%BE%A9%E5%BC%8F%E9%A4%90%E9%85%92%E9%A4%A8,0227085910,EioxMDblj7DngaPlj7DljJfluILlpKflronljYDmnbHosZDooZc1M-iZnzEiHRobChYKFAoSCUkrvfPRq0I0ESe-rQjIWcc4EgEx,25.036141699999998,121.54714609999999
108,義瑪卡多天母咖啡廳,4.1,臺北市士林區忠誠路二段162號,800.0,https://ifoodie.tw/restaurant/5f296efd2756dd3a9c8ebee8-%E7%BE%A9%E7%91%AA%E5%8D%A1%E5%A4%9A%E5%A4%A9%E6%AF%8D%E5%92%96%E5%95%A1%E5%BB%B3,0228755229,ChIJWcveGYGuQjQRYbGj1UI9QhA,25.1153854,121.53301699999999
109,"VG The Seafood Bar , Taipei",4.6,台北市大安區敦化南路二段11巷6號,1000.0,https://ifoodie.tw/restaurant/5b894fc52756dd37ce912e5e-VG-The-Seafood-Bar-%2C,0905576068,ChIJocJyns2rQjQRqMgnAdrWjh4,25.0325122,121.54986880000001
110,La Facette 酒窩,4.5,臺北市大安區忠孝東路四段122號,1000.0,https://ifoodie.tw/restaurant/5d347448d6895d214b9f2dc9-La-Facette-%E9%85%92%E7%AA%A9,0287722686,ChIJXSg9odqrQjQRikqJMAygdwE,25.041207999999997,121.547269
111,ANTICO FORNO 老烤箱義式手桿披薩,4.4,臺北市大安區瑞安街141號,355.0,https://ifoodie.tw/restaurant/559d53b6c03a103ee86c63f9-ANTICO-FORNO-%E8%80%81%E7%83%A4%E7%AE%B1%E7%BE%A9%E5%BC%8F%E6%89%8B%E6%A1%BF,0227063322,ChIJUcEGgSmqQjQRDxYAH21XwxU,25.0266512,121.5396398
112,Toasteria Cafe 永康旗艦店,4.1,臺北市大安區信義路二段200號,2000.0,https://ifoodie.tw/restaurant/58a73b922756dd4667687e15-Toasteria-Cafe-%E6%B0%B8%E5%BA%B7%E6%97%97%E8%89%A6%E5%BA%97,0223210073,ChIJPU89EYKpQjQRy5X5j5t7gbg,25.0334547,121.5303521
113,地中海牛排館 歐華酒店,4.6,臺北市中山區林森北路646號,1000.0,https://ifoodie.tw/restaurant/559d717ac03a103ee86c782a-%E5%9C%B0%E4%B8%AD%E6%B5%B7%E7%89%9B%E6%8E%92%E9%A4%A8-%E6%AD%90%E8%8F%AF%E9%85%92%E5%BA%97,0225853258,ChIJW8z2HVCpQjQRzKTxN4-FP70,25.068241600000004,121.52557379999999
114,ROOM by Le Kief,4.3,臺北市大安區復興南路一段107巷5弄10號1樓,1500.0,https://ifoodie.tw/restaurant/5e72e769226139178802bc29-ROOM-by-Le-Kief,0227116007,Ej0xMDblj7DngaPlj7DljJfluILlpKflronljYDlvqnoiIjljZfot6_kuIDmrrUxMDflt7c15byEMTDomZ8xIh0aGwoWChQKEgmDYmBN2qtCNBHDqgXNRpNTGBIBMQ,25.0441212,121.5448287
115,Intention,4.8,臺北市大安區敦化南路一段219號2樓,1000.0,https://ifoodie.tw/restaurant/559d4728c03a103ee86c5c2b-Intention,0287727265,EjIxMDblj7DngaPlj7DljJfluILlpKflronljYDmlabljJbljZfot68x5q61MjE56JmfMiIdGhsKFgoUChIJVVw5RcWrQjQRX0OEGXFY2f4SATI,25.0411082,121.5492372
116,a poet,4.5,臺北市大安區敦化南路一段295巷9號,1688.0,https://ifoodie.tw/restaurant/559d02fbc03a103ee86c3346-a-poet,0227090068,ChIJ25_Ycs6rQjQRZHTOsW-vTmk,25.0356192,121.54989520000001
117,KABU和Bistro,4.4,臺北市大安區樂利路11巷13號,500.0,https://ifoodie.tw/restaurant/5c1130022261397c44f8c9ba-KABU%E5%92%8CBistro,0227372843,ChIJLaVAJDOqQjQRzyYgflAAqDE,25.0284864,121.55169540000001
118,女人胃小館 Stomach Paradise,4.4,臺北市信義區光復南路419之1號,1200.0,https://ifoodie.tw/restaurant/5f1aee942756dd340b8706ab-%E5%A5%B3%E4%BA%BA%E8%83%83%E5%B0%8F%E9%A4%A8-Stomach-Paradi,0227584070,ChIJuw3QT8irQjQROO1QvGzt5mM,25.0364479,121.55776409999999
119,小城外 Bar CityNorth,4.5,臺北市大同區民樂街34號,250.0,https://ifoodie.tw/restaurant/59860a4e2756dd22a6bd2af5-%E5%B0%8F%E5%9F%8E%E5%A4%96-Bar-CityNorth,0225595560,ChIJO66LXBSpQjQRT5fUBsM2tOE,25.0564743,121.51077790000001
120,Relay Taîpas西班牙創意餐酒館,4.8,臺北市大安區四維路6巷22號,650.0,https://ifoodie.tw/restaurant/5ebcd6e5d6895d1fe02f0d14-Relay-Ta%C3%AEpas%E8%A5%BF%E7%8F%AD%E7%89%99%E5%89%B5%E6%84%8F%E9%A4%90%E9%85%92%E9%A4%A8,0227010529,ChIJSQTlwtGrQjQRFmwSvpxW9Tg,25.037136800000003,121.54757659999999
121,Power beef,4.3,臺北市大安區金山南路一段50號,600.0,https://ifoodie.tw/restaurant/58dfebd32756dd7a7d2b3b5f-Power-beef,0223952583,ChIJD6R6t3upQjQRfoKWhCe0nDQ,25.0414435,121.52918490000002
122,Drunk Play爛醉不累,4.5,松壽路12號11樓,600.0,https://ifoodie.tw/restaurant/5e3250a1d6895d33b6d89a41-Drunk-Play%E7%88%9B%E9%86%89%E4%B8%8D%E7%B4%AF,0277457577,EisxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDmnb7lo73ot68xMuiZnzExIh4aHAoWChQKEglbxR-xsKtCNBFwBCAVwbZsjRICMTE,25.03531,121.5660665
