,name,rating,address,ave_price,url,tel,place_id,lat,lng
123,溫度小館Chaleureux,4.3,臺北市信義區莊敬路391巷3弄16號,600.0,https://ifoodie.tw/restaurant/56ba2a052756dd5b65a946b8-%E6%BA%AB%E5%BA%A6%E5%B0%8F%E9%A4%A8Chaleureux,0227580838,ChIJee7pgLSrQjQRx_JwzqFli8M,25.028695000000003,121.565279
124,Luigi 路易奇洗衣公司,3.9,台北市信義區安和路一段112巷1號1樓,1500.0,https://ifoodie.tw/restaurant/5bd08c1723679c43c56fddb7-Luigi-%E8%B7%AF%E6%98%93%E5%A5%87%E6%B4%97%E8%A1%A3%E5%85%AC%E5%8F%B8,0227553709,EjUxMDblj7DngaPlj7DljJfluILlpKflronljYDlronlkozot6_kuIDmrrUxMTLlt7cx6JmfMSIdGhsKFgoUChIJiz9AJcyrQjQR2Z-2RAfGzFMSATE,25.0339539,121.5520768
125,桂公子酒館 Highballer's Bar,4.3,台北市中山區民生東路一段37號,800.0,https://ifoodie.tw/restaurant/5ca3768c22613971a2f020ac-%E6%A1%82%E5%85%AC%E5%AD%90%E9%85%92%E9%A4%A8-Highballer's-B,0225373649,ChIJJYmiNl2pQjQRDF-8fV0IaGM,25.0581954,121.5260152
126,Fourplay 2.0,4.5,臺北市大安區東豐街61號,500.0,https://ifoodie.tw/restaurant/5e0ae0412261395338f8bf73-Fourplay-2.0,0227073802,ChIJzWT_8NGrQjQRN-obMwUaVlM,25.0361027,121.54746659999999
127,Broccoli Beer 韓國餐酒食堂,4.5,台北市中山區松江路40號,700.0,https://ifoodie.tw/restaurant/575077ae2756dd0896fa07ba-Broccoli-Beer-%E9%9F%93%E5%9C%8B%E9%A4%90%E9%85%92%E9%A3%9F%E5%A0%82,0225236878,ChIJR5llmGOpQjQRrvpGNhCYKeY,25.0477081,121.53267379999998
128,十方長私廚料理,4.5,臺北市大安區仁愛路四段48巷21號,1200.0,https://ifoodie.tw/restaurant/5d5d53a02756dd2f1027b4c8-%E5%8D%81%E6%96%B9%E9%95%B7%E7%A7%81%E5%BB%9A%E6%96%99%E7%90%86,0227089123,ChIJT1QO7dGrQjQRbr6s7dKUehA,25.036541500000002,121.54712679999999
129,CÉ LA VI Taipei,4.4,臺北市信義區松智路17號48F,1500.0,https://ifoodie.tw/restaurant/5cc708a72756dd5865e49fa9-C%C3%89-LA-VI-Taipei,0909956000,EiwxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDmnb7mmbrot68xN-iZnzQ4RiIfGh0KFgoUChIJUXEeK7erQjQRBaHRUIN3ybMSAzQ4Rg,25.034307300000002,121.56595549999999
130,洞香春,4.1,台北市松山區復興北路313巷36號,1200.0,https://ifoodie.tw/restaurant/5be3d79f23679c419a2bd445-%E6%B4%9E%E9%A6%99%E6%98%A5,0227170700,ChIJP69CvOWrQjQRj9XX2v45VZE,25.058811399999996,121.54671289999999
131,Beer Talk Cafe & Bar 台北基隆路店,4.2,臺北市信義區基隆路二段115號,500.0,https://ifoodie.tw/restaurant/5e675d628c906d463d11e457-Beer-Talk-Cafe-%26-Bar,0223782211,ChIJ2Y0O18qrQjQRWL21KCytPtk,25.028666100000002,121.55716770000001
132,Privado Trio 小酒館 早午餐,4.4,臺北市中正區金門街24巷35號1樓,150.0,https://ifoodie.tw/restaurant/5cdac3bb23679c7054c5d4fe-Privado-Trio-%E5%B0%8F%E9%85%92%E9%A4%A8-%E6%97%A9%E5%8D%88%E9%A4%90,0223621207,Ei8xMDDlj7DngaPlj7DljJfluILkuK3mraPljYDph5HploDooZcyNOW3tzM16JmfMSIdGhsKFgoUChIJK-8dIJGpQjQRNgqfXz5J61QSATE,25.023178,121.521295
133,Prozac Balcony 百憂解陽台,4.6,臺北市大安區復興南路二段309號,1000.0,https://ifoodie.tw/restaurant/5efd307f02935e43ea453406-Prozac-Balcony-%E7%99%BE%E6%86%82%E8%A7%A3%E9%99%BD%E5%8F%B0,0223771118,ChIJAy-JxC6qQjQRjm301IjFoAw,25.024077899999998,121.543722
134,BOX Taipei,4.6,臺北市大安區市民大道四段118號,700.0,https://ifoodie.tw/restaurant/5d803289d6895d124eaac9c1-BOX-Taipei,0227760080,ChIJcVnOi8SrQjQRzHwwktg94V8,25.044364,121.551064
135,摩德年代-Modism Muses 繆斯餐酒館,4.2,臺北市士林區中山北路五段433號,500.0,https://ifoodie.tw/restaurant/5ef33f16d6895d4ec928decb-%E6%91%A9%E5%BE%B7%E5%B9%B4%E4%BB%A3-Modism-Muses-%E7%B9%86%E6%96%AF,0228881178,ChIJtQFS4KSuQjQRvO3SfbzyBzE,25.0909457,121.52716540000002
136,WOOBAR,4.3,臺北市信義區忠孝東路五段10號10F,1000.0,https://ifoodie.tw/restaurant/559d645bc03a103ee86c6e9e-WOOBAR,0277038887,EkcxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDlv6DlrZ3mnbHot6_kupTmrrUxMOiZn-Wci-azsOe9ruWcsOW7o-WgtDEwRiIfGh0KFgoUChIJt64b7LurQjQR2WyJV9EufFYSAzEwRg,25.0399434,121.56688009999999
137,Sidebar,4.7,台北市大安區文昌街275號,600.0,https://ifoodie.tw/restaurant/5b5225382756dd5201851a59-Sidebar,0908087433,ChIJ_xydx8urQjQRuuwsDrxKQf0,25.032338,121.556099
138,D Town by A Train,4.6,臺北市大安區忠孝東路四段49巷2號2樓,1000.0,https://ifoodie.tw/restaurant/5ad8dae72756dd41bee11f3c-D-Town-by-A-Train,0227212772,EjcxMDblj7DngaPlj7DljJfluILlpKflronljYDlv6DlrZ3mnbHot6_lm5vmrrU0OeW3tzLomZ8yIh0aGwoWChQKEgmrjNNi2qtCNBHxIbaTDA_uBxIBMg,25.042205399999997,121.54538079999999
139,QAFE Room,4.2,臺北市信義區松仁路90號,600.0,https://ifoodie.tw/restaurant/5eef6d0b2756dd446e3086ae-QAFE-Room,0287896838,ChIJFxlnibCrQjQRHpZHDrMByTk,25.0351042,121.5679889
140,去斯萬家,4.9,臺北市大安區金華街223之2號,600.0,https://ifoodie.tw/restaurant/5f573f5bd6895d61c06e010e-%E5%8E%BB%E6%96%AF%E8%90%AC%E5%AE%B6,0223515757,ChIJP6VBjoOpQjQRhvlmy_mfDIU,25.0298563,121.52941580000001
141,PACKIE銀杏川酒菜館,4.3,台北市區松壽路九號六樓,1000.0,https://ifoodie.tw/restaurant/5beadce623679c3099c7f14e-PACKIE%E9%8A%80%E6%9D%8F%E5%B7%9D%E9%85%92%E8%8F%9C%E9%A4%A8,0227208128,ChIJKSJypLCrQjQRu_omVl1kRx0,25.0361863,121.5668566
142,江雁塘新時尚鐵板燒,4.5,臺北市新生北路三段7號1樓,1000.0,https://ifoodie.tw/restaurant/55a550ebc03a10241de65b7d-%E6%B1%9F%E9%9B%81%E5%A1%98%E6%96%B0%E6%99%82%E5%B0%9A%E9%90%B5%E6%9D%BF%E7%87%92,0225926580,EjQxMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOaWsOeUn-WMl-i3r-S4ieautTfomZ8xIh0aGwoWChQKEgnraDwPW6lCNBGKCkYh9p5e4RIBMQ,25.063364399999998,121.52807560000001
143,B612 Restaurant & Bar - B612餐酒館,4.7,臺北市大安區光復南路260巷51號,600.0,https://ifoodie.tw/restaurant/5db2df8422613978770e3fef-B612-Restaurant-%26-Ba,0227796088,ChIJi3g4EcarQjQRr3hGPh5Il0M,25.0400559,121.55514299999999
144,瑋恩波士頓餐廳,4.4,臺北市中山區新生北路一段88號,1680.0,https://ifoodie.tw/restaurant/55a5bf95c03a10241de67fb8-%E7%91%8B%E6%81%A9%E6%B3%A2%E5%A3%AB%E9%A0%93%E9%A4%90%E5%BB%B3,0225419530,ChIJGfix9WSpQjQRaxUHxXPk9ko,25.047662300000002,121.5296496
145,Woolloomooloo,4.0,臺北市信義區信義路4段379號,500.0,https://ifoodie.tw/restaurant/559d1878c03a103ee86c3d9e-Woolloomooloo,0287890128,ChIJlxI4ismrQjQRIrU-GfFcP70,25.0333157,121.55813529999999
146,WINE-derful葡萄酒主題餐廳,4.4,台北市中山區民生東路三段27號1樓,1000.0,https://ifoodie.tw/restaurant/5730d18c2756dd72d0f68374-WINE-derful%E8%91%A1%E8%90%84%E9%85%92%E4%B8%BB%E9%A1%8C%E9%A4%90%E5%BB%B3,0225182122,EjUxMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOawkeeUn-adsei3r-S4ieautTI36JmfMSIdGhsKFgoUChIJmdSbkeGrQjQRquvbT8BZQ2oSATE,25.058073800000003,121.5388498
147,To Infinity & Beyond,4.6,臺北市大安區敦化南路一段160巷13號,400.0,https://ifoodie.tw/restaurant/5e720a442261394a16cecbb1-To-Infinity-%26-Beyond,0287718890,ChIJl71VKNurQjQRSdKjAFORjro,25.043669199999997,121.5478705
148,義寓Come a casa 歐式餐酒館,4.8,臺北市大安區四維路208巷12號,1980.0,https://ifoodie.tw/restaurant/5e7380232756dd355d25f45a-%E7%BE%A9%E5%AF%93Come-a-casa-%E6%AD%90%E5%BC%8F%E9%A4%90%E9%85%92%E9%A4%A8,0227007080,ChIJK-x-6y2qQjQRW_qIXzXFlCU,25.0262603,121.54735409999999
149,一時無酉 abvless,4.9,臺北市中山區中山北路二段26巷18號,600.0,https://ifoodie.tw/restaurant/5ed50f162756dd23ad7269ba-%E4%B8%80%E6%99%82%E7%84%A1%E9%85%89-abvless,一時無酉 abvless,ChIJ_T73FGmpQjQRXEKYPSUrATU,25.0539245,121.52145039999999
150,大嗑西式餐館,4.6,臺北市中正區濟南路二段18之3號,1000.0,https://ifoodie.tw/restaurant/559d6308c03a103ee86c6d68-%E5%A4%A7%E5%97%91%E8%A5%BF%E5%BC%8F%E9%A4%90%E9%A4%A8,0223948810,ChIJjZQ3GnqpQjQRlgrRZ_TjHiM,25.0411,121.526569
151,BAR 忠 Chu,4.5,台湾台北市中山區新生北路三段18號,1200.0,https://ifoodie.tw/restaurant/5c60dafa226139721d2b6e30-BAR-%E5%BF%A0-Chu,BAR 忠 Chu,ChIJQ3NNF1upQjQR_HxTSADc9MI,25.063543,121.52735619999999
152,巴賽麗廳 (亞都麗緻大飯店),4.3,臺北市中山區民權東路二段41號,1200.0,https://ifoodie.tw/restaurant/559d5774c03a103ee86c6685-%E5%B7%B4%E8%B3%BD%E9%BA%97%E5%BB%B3-(%E4%BA%9E%E9%83%BD%E9%BA%97%E7%B7%BB%E5%A4%A7%E9%A3%AF%E5%BA%97),0225971234,ChIJt3yXuFupQjQRFQc-U06YBg4,25.0627786,121.52996759999999
153,島Dau,4.8,臺北市大安區忠孝東路四段223巷34號,400.0,https://ifoodie.tw/restaurant/5ed7b2742756dd43d595b064-%E5%B3%B6Dau,0227710609,ChIJR4e0O8SrQjQRWEF2z9zmIS0,25.043101,121.55316599999999
154,dé PLACE 德普雷斯,4.3,臺北市大安區敦化南路一段161巷69弄5號,360.0,https://ifoodie.tw/restaurant/57b1402623679c73557787fd-d%C3%A9-PLACE-%E5%BE%B7%E6%99%AE%E9%9B%B7%E6%96%AF,0227110611,ChIJy70La8SrQjQR-pzWtFTGfDs,25.0439753,121.5525144
155,Nite Nite 酒鈅酒 Bistro Bar,4.7,臺北市大安區復興南路二段185號,1000.0,https://ifoodie.tw/restaurant/5e744bed8c906d15f806de9f-Nite-Nite-%E9%85%92%E9%88%85%E9%85%92-Bistro,0223256789,ChIJHd_nECyqQjQRLDKCLH1Kryk,25.026734,121.5436858
156,The Scent,4.5,台北市信義區菸廠路88號B2,500.0,https://ifoodie.tw/restaurant/5e460eb38c906d4c9be36c24-The-Scent,松菸誠品 the Scent小所在,EisxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDoj7jlu6Dot684OOiZn0IyIh4aHAoWChQKEgnnmZgTv6tCNBHiELOr1lgW7BICQjI,25.0445662,121.56144669999999
157,貓下去敦北俱樂部,4.3,台北市松山區敦化北路218號,700.0,https://ifoodie.tw/restaurant/58600ae82756dd757bb8f24e-%E8%B2%93%E4%B8%8B%E5%8E%BB%E6%95%A6%E5%8C%97%E4%BF%B1%E6%A8%82%E9%83%A8,0227177596,ChIJBdquZO-rQjQRRJ44hbWSW7Y,25.058510000000002,121.5488
158,香頌私宅會館,4.1,臺北市中山區建國北路二段52號,2200.0,https://ifoodie.tw/restaurant/5835dbaf2756dd4996cca2d9-%E9%A6%99%E9%A0%8C%E7%A7%81%E5%AE%85%E6%9C%83%E9%A4%A8,0225018252,ChIJB8aKBmCpQjQR7T-i0gg4JUU,25.053918200000002,121.53644229999999
159,steak bistro 和洋,4.1,臺北市信義區松仁路58號3樓,5000.0,https://ifoodie.tw/restaurant/5ea77bdb22613928cc3e5b03-steak-bistro-%E5%92%8C%E6%B4%8B,0287863331,EioxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDmnb7ku4Hot681OOiZnzMiHRobChYKFAoSCTP0YGK6q0I0EdrlsIhCJFUaEgEz,25.0368521,121.5676666
160,A Mini Bistro。小館,4.6,臺北市文山區辛亥路四段101巷13弄2號,450.0,https://ifoodie.tw/restaurant/57efc820699b6e36353e9477-A-Mini-Bistro%E3%80%82%E5%B0%8F%E9%A4%A8,0229313452,ChIJuXm5BkCqQjQR5BimuPKSKWM,25.006532,121.56012199999999
161,重點 El punto 南美風情臻品料理,4.6,台北市大安區仁愛路四段345巷4弄12號,500.0,https://ifoodie.tw/restaurant/5d2c4546226139541a4a8299-%E9%87%8D%E9%BB%9E-El-punto-%E5%8D%97%E7%BE%8E%E9%A2%A8%E6%83%85%E8%87%BB%E5%93%81%E6%96%99%E7%90%86,0227312255,ChIJGXvvT8-rQjQR3bETN1BxMiA,25.0388479,121.5534778
162,ALLEY181,4.7,臺北市大安區忠孝東路四段181巷39號,400.0,https://ifoodie.tw/restaurant/5d5cd1f18c906d7dc988c6d2-ALLEY181,0988881588,ChIJ95B9i8SrQjQR2rA3rPsOvPY,25.0442456,121.55089779999999
163,Flybar1993,4.9,臺北市北投區大業路629號之一,600.0,https://ifoodie.tw/restaurant/5ec1c2f18c906d7d19187c65-Flybar1993,0918179888,ChIJXz3fKU6uQjQRBfxcRkOP2_c,25.1368175,121.4979422
164,李上LeeSang,4.5,臺北市中山區南京東路一段130之4號二樓,300.0,https://ifoodie.tw/restaurant/5fa8bbf922613932fcc0b493-%E6%9D%8E%E4%B8%8ALeeSang,0225223992,EjsxMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOWNl-S6rOadsei3r-S4gOautTEzMOiZn-S6jOaokyIiGiAKFgoUChIJI_7sEmapQjQRfTMLJp8K_gQSBuS6jOaokw,25.0519112,121.5271864
165,心白,4.4,臺北市中山區松江路372巷28號,500.0,https://ifoodie.tw/restaurant/59f0d3552756dd291cc670ce-%E5%BF%83%E7%99%BD,0225910609,ChIJX3WGd1mpQjQRg4e05c-UHFw,25.0630221,121.53200249999999
166,溫叨 Cafe & Dining,3.9,台北市信義區菸廠路88號2樓,600.0,https://ifoodie.tw/restaurant/5dad632322613956ab8325fd-%E6%BA%AB%E5%8F%A8-Cafe-%26-Dining,0266388007,EioxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDoj7jlu6Dot684OOiZnzIiHRobChYKFAoSCeeZmBO_q0I0EeIQs6vWWBbsEgEy,25.0445662,121.56144669999999
167,房間餐酒 The Room Bistro,4.7,台北市大安區敦化南路一段160巷56號,500.0,https://ifoodie.tw/restaurant/5e3a84428c906d110f327ce7-%E6%88%BF%E9%96%93%E9%A4%90%E9%85%92-The-Room-Bistro,0227731665,ChIJse9H4dqrQjQRWC22EroHOqs,25.0434952,121.54673840000001
168,Bar M,4.5,台北市中正區羅斯福路二段20號,350.0,https://ifoodie.tw/restaurant/5d8d6d2c2261391eb2cbc9ea-Bar-M,0966024881,ChIJky6vNZqpQjQR-hc-JhfE91g,25.0285738,121.5210413
169,R SQUARED Taipei,4.4,臺北市信義區仁愛路四段452巷8號一樓,500.0,https://ifoodie.tw/restaurant/5ec53d372756dd0432ab2114-R-SQUARED-Taipei,0227322722,EjoxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDku4HmhJvot6_lm5vmrrU0NTLlt7c46Jmf5LiA5qiTIiIaIAoWChQKEgkFLygYyKtCNBGYXPkPjBlIjRIG5LiA5qiT,25.036965300000002,121.55911699999999
170,隱城•小城外,4.4,臺北市大安區信義路三段160號,400.0,https://ifoodie.tw/restaurant/5eddae268c906d2175aa7e04-%E9%9A%B1%E5%9F%8E%E2%80%A2%E5%B0%8F%E5%9F%8E%E5%A4%96,0227017898,ChIJ-_WO6tSrQjQRDPSIEBhKx8c,25.0332272,121.5411247
171,solo pasta,4.3,臺北市大安區安和路一段29之1號,500.0,https://ifoodie.tw/restaurant/559de003c03a103ee86cb890-solo-pasta,0227753645,ChIJWejhmc-rQjQRhQ__N9HrEJA,25.039224100000002,121.55043710000001
172,紙醉金迷 RELAX TAIPEI,4.4,臺北市大安區延吉街62巷12號,550.0,https://ifoodie.tw/restaurant/5cb7351323679c1623aa5d8e-%E7%B4%99%E9%86%89%E9%87%91%E8%BF%B7-RELAX-TAIPEI,0227760603,ChIJhQl6PcSrQjQR3xX0P1bt6sE,25.043524899999998,121.5532608
173,Osteria Toccare 兔卡蕾餐酒館,4.3,臺北市中山區松江路235巷9號,1000.0,https://ifoodie.tw/restaurant/559dc2e3c03a103ee86ca6e4-Osteria-Toccare-%E5%85%94%E5%8D%A1%E8%95%BE%E9%A4%90,0225179207,ChIJK1si316pQjQRcBJ9m0RhGK0,25.0589768,121.53400239999999
174,Bar Turning Point,4.2,台北市中山北路二段77巷8-7號,1200.0,https://ifoodie.tw/restaurant/5eac306c2756dd71236ed79c-Bar-Turning-Point,Bar Turning Point,ChIJWyiqnkKpQjQRK_y5FAet5eQ,25.057439600000002,121.52377320000001
175,去憂餐酒館 Chill Bistro & Bar,4.6,臺北市信義區忠孝東路五段15巷10號的隔壁,800.0,https://ifoodie.tw/restaurant/5bf6991e2261396e34fb4aed-%E5%8E%BB%E6%86%82%E9%A4%90%E9%85%92%E9%A4%A8-Chill-Bistro-%26,0225287733,ChIJDX92xbarQjQRw_BGvjRxclc,25.0416815,121.5654331
176,Snail蝸牛餐廳 歐義料理,4.7,臺北市士林區天母北路60號,1200.0,https://ifoodie.tw/restaurant/5b43a3ed2756dd28ca44de72-Snail%E8%9D%B8%E7%89%9B%E9%A4%90%E5%BB%B3-%E6%AD%90%E7%BE%A9%E6%96%99%E7%90%86,0228729300,ChIJ3wu0OH2uQjQRXULlxzMmlCA,25.121601300000002,121.5266611
177,Brooklyn Café 布魯克林小餐館,4.4,臺北市松山區南京東路四段75巷14弄1號1樓,400.0,https://ifoodie.tw/restaurant/5eb2c8542756dd0ba27bcdfa-Brooklyn-Caf%C3%A9-%E5%B8%83%E9%AD%AF%E5%85%8B%E6%9E%97%E5%B0%8F%E9%A4%90,0227197358,EjwxMDXlj7DngaPlj7DljJfluILmnb7lsbHljYDljZfkuqzmnbHot6_lm5vmrrU3NeW3tzE05byEMeiZnzEiHRobChYKFAoSCeW_coXpq0I0EdaEpp_owU34EgEx,25.0521839,121.55363020000001
178,Draft Land,4.7,臺北市大安區忠孝東路四段248巷2號1樓,150.0,https://ifoodie.tw/restaurant/5c90f5de2261396f08cce851-Draft-Land,0227318975,EjoxMDblj7DngaPlj7DljJfluILlpKflronljYDlv6DlrZ3mnbHot6_lm5vmrrUyNDjlt7cyLTHomZ8xIh0aGwoWChQKEglRWiXfxatCNBH5QsrNH6BkbhIBMQ,25.0410637,121.5539572
179,Spice Cuisine,4.8,臺北市中山區南京東路三段216巷21號,1200.0,https://ifoodie.tw/restaurant/5eddab3922613909bf63de0a-Spice-Cuisine,0227788841,ChIJQyA03d2rQjQRgalJFESW0sk,25.0510875,121.5435293
180,HOMELESS BISTRO 吾家可歸餐酒館,4.6,臺北市大安區光復南路308巷49號,800.0,https://ifoodie.tw/restaurant/5ac7b7e32756dd38a572c47f-HOMELESS-BISTRO-%E5%90%BE%E5%AE%B6%E5%8F%AF%E6%AD%B8,0227766962,ChIJuaugn8irQjQRIJnoWfsrZGQ,25.0388428,121.5556131
181,豊賀大酒家,4.5,臺北市大安區永康街34號,,https://ifoodie.tw/restaurant/5f45d85f2261392a141dc00b-%E8%B1%8A%E8%B3%80%E5%A4%A7%E9%85%92%E5%AE%B6,0223930051,ChIJqcgEjoOpQjQRrVln3klKPEw,25.02991,121.52946499999999
182,VG Encore (原 VG Cafe),4.4,臺北市大安區復興南路一段279巷4號,400.0,https://ifoodie.tw/restaurant/55db5e9f2756dd45c3a23a5d-VG-Encore-(%E5%8E%9F-VG-Cafe,0227061068,ChIJE_QJwtOrQjQRNnDxtNExYXI,25.0355332,121.544146
183,First One Bistro 佛斯特旺餐酒館 南西店,4.6,臺北市大同區南京西路18巷6弄5號,600.0,https://ifoodie.tw/restaurant/5c22248823679c4ad3c39be4-First-One-Bistro-%E4%BD%9B%E6%96%AF%E7%89%B9,0225563328,ChIJnVQpHWypQjQRECzfzaSUOdA,25.052103,121.51971499999999
184,Domo De Sardegna 義大利傳統餐酒館,4.6,臺北市松山區民生東路三段113巷7弄8號,600.0,https://ifoodie.tw/restaurant/5b05aecd2756dd2b23cc0fca-Domo-De-Sardegna-%E7%BE%A9%E5%A4%A7%E5%88%A9,0227165560,ChIJDbGBv-WrQjQRx0MVBQ_iUOE,25.0583484,121.5467989
185,Rocket Music 音樂火箭餐廳,4.4,臺北市中山區松江路10號,800.0,https://ifoodie.tw/restaurant/5bc5f4662756dd275b74b8d5-Rocket-Music-%E9%9F%B3%E6%A8%82%E7%81%AB%E7%AE%AD%E9%A4%90%E5%BB%B3,0225639870,ChIJt5DOcmOpQjQRJ7jUn6gCGxY,25.046519699999997,121.5327284
186,Musée Kitchen & Bar,4.3,台北市信義區莊敬路178巷15號,1000.0,https://ifoodie.tw/restaurant/56eeb536699b6e29ad675306-Mus%C3%A9e-Kitchen-%26-Bar,0223450100,ChIJ30mGkrWrQjQRP8CtNtjqtnw,25.0310789,121.56058700000001
