,name,rating,address,ave_price,url,tel,place_id,lat,lng
187,WA-SHU+1 和酒,4.7,台北市大安區忠孝東路4段101巷39號A1,1200.0,https://ifoodie.tw/restaurant/5e7c0f41d6895d144f0d9767-WA-SHU%2B1-%E5%92%8C%E9%85%92,0227780306,EjoxMDblj7DngaPlj7DljJfluILlpKflronljYDlv6DlrZ3mnbHot6_lm5vmrrUxMDHlt7czOeiZn0ExIh4aHAoWChQKEgnX1YLT2qtCNBEgodPzJe6MbhICQTE,25.0431202,121.54815819999999
188,技固吧 Chikubar 好酒夜食 - 生蠔牛舌專門店 Oyster Ox-tongues Bistro,4.8,臺北市大安區市民大道四段68號,1000.0,https://ifoodie.tw/restaurant/5e441078d6895d70707d7b01-%E6%8A%80%E5%9B%BA%E5%90%A7-Chikubar-%E5%A5%BD%E9%85%92%E5%A4%9C%E9%A3%9F-%E7%94%9F%E8%A0%94,0227419995,ChIJJ4JqFdurQjQRtoHOePZquNs,25.044881,121.54718829999999
189,離城放感情,4.7,臺北市大安區嘉興街345號,700.0,https://ifoodie.tw/restaurant/5e0242e98c906d4b7b785ed4-%E9%9B%A2%E5%9F%8E%E6%94%BE%E6%84%9F%E6%83%85,0227389666,ChIJQ8a8FjGqQjQRyYCGutVE22s,25.0222604,121.552554
190,Bitter Burro,5.0,臺北市大同區承德路一段24巷2號,600.0,https://ifoodie.tw/restaurant/5e46ad1a2756dd434ce25feb-Bitter-Burro,0225525896,ChIJWUTbG22pQjQRzsfQEefMhO4,25.050451100000004,121.51662979999999
191,Mikkeller Taipei 米凱樂啤酒吧,4.4,台北市大同區南京西路241號,180.0,https://ifoodie.tw/restaurant/579f919c2756dd715c15efeb-Mikkeller-Taipei-%E7%B1%B3%E5%87%B1%E6%A8%82,0225586978,ChIJS1XdlxOpQjQRgozDo01bfZo,25.053665600000002,121.5100757
192,純Chunmix餐酒館,4.7,臺北市大安區光復南路290巷55號1樓,300.0,https://ifoodie.tw/restaurant/5e363a2d226139772740528d-%E7%B4%94Chunmix%E9%A4%90%E9%85%92%E9%A4%A8,0227763089,EjMxMDblj7DngaPlj7DljJfluILlpKflronljYDlhYnlvqnljZfot68yOTDlt7c1NeiZnzEiHRobChYKFAoSCVevYR7Gq0I0EckBDYTTSPeFEgEx,25.039264300000003,121.5552561
193,SAKEBONO SAKE BAR 曙 日本清酒吧,4.6,臺北市萬華區西園路一段226號,1200.0,https://ifoodie.tw/restaurant/5e70dd262756dd355d213cb8-SAKEBONO-SAKE-BAR-%E6%9B%99-,0223082369,ChIJafB7wq6pQjQRMYH31AL4Irw,25.0350998,121.4990244
194,土貓商號 Turkish Kedi,4.4,臺北市中正區汀州路三段104巷6號,440.0,https://ifoodie.tw/restaurant/5e947aacd6895d5269fa940b-%E5%9C%9F%E8%B2%93%E5%95%86%E8%99%9F-Turkish-Kedi,0928003070,ChIJx2O5FoupQjQRPiGEFr0275A,25.014096,121.533143
195,歐巴噠韓國炸雞,4.0,臺北市中山區中山北路二段183巷2之4號,400.0,https://ifoodie.tw/restaurant/5ac7b74c2756dd38a572c466-%E6%AD%90%E5%B7%B4%E5%99%A0%E9%9F%93%E5%9C%8B%E7%82%B8%E9%9B%9E,0225963777,ChIJN0ctikSpQjQRDDy_SCzxQyk,25.063679999999998,121.522901
196,台北美侖,4.2,臺北市大安區復興南路一段317號,560.0,https://ifoodie.tw/restaurant/559d636ec03a103ee86c6de0-%E5%8F%B0%E5%8C%97%E7%BE%8E%E4%BE%96,0255793888,ChIJkwKVntOrQjQR3WmFdMhf0n0,25.0342737,121.54386480000001
197,Trattoria al Sole 豔陽下義大利小餐館,4.5,臺北市文山區新光路一段44號,600.0,https://ifoodie.tw/restaurant/5ceb95b8226139300d743c2c-Trattoria-al-Sole-%E8%B1%94%E9%99%BD,0229375010,ChIJ3d6R-HqqQjQRRlM2JOZ9Jsc,24.989768899999998,121.57361399999999
198,Purrson 呼嚕小酒館,4.6,臺北市文山區指南路二段106號,600.0,https://ifoodie.tw/restaurant/5e67a2782756dd355917d3a9-Purrson-%E5%91%BC%E5%9A%95%E5%B0%8F%E9%85%92%E9%A4%A8,0229369172,ChIJc3wpLHyqQjQR3AlzeN5Lszs,24.986129000000002,121.5794662
199,渣男Taiwan Bistro 中山店,4.5,臺北市大同區承德路二段14號,600.0,https://ifoodie.tw/restaurant/5e6249ddd6895d2bdf3ae29b-%E6%B8%A3%E7%94%B7Taiwan-Bistro-%E4%B8%AD%E5%B1%B1%E5%BA%97,0225508010,ChIJU4CSsGupQjQR95oPy277jJ0,25.0554057,121.51797140000002
200,阿力的搖滾廚房,4.6,臺北市松山區富錦街498號,800.0,https://ifoodie.tw/restaurant/559d9525c03a103ee86c8cce-%E9%98%BF%E5%8A%9B%E7%9A%84%E6%90%96%E6%BB%BE%E5%BB%9A%E6%88%BF,0227670901,ChIJPRpEtY2rQjQRIEhwtmgg_T0,25.060854,121.564051
201,Muzeo Gastronomy&Draft,4.4,臺北市大安區忠孝東路四段170巷6弄14號,300.0,https://ifoodie.tw/restaurant/5de4a72d2261392c9512d815-Muzeo-Gastronomy%26Dra,0227525299,ChIJCUWLZsWrQjQRS-hI4ZRS8eA,25.0408076,121.5501115
202,30 thirty老酒館,4.4,臺北市信義區逸仙路26巷17號,1000.0,https://ifoodie.tw/restaurant/559db1cec03a103ee86c9c6b-30-thirty%E8%80%81%E9%85%92%E9%A4%A8,0287892663,ChIJgyGUU7irQjQRBLqC4d0wGxo,25.0396755,121.562446
203,Trio café 三重奏,4.4,台北市中正區八德路一段1號,250.0,https://ifoodie.tw/restaurant/569b2a02699b6e7bef526e23-Trio-caf%C3%A9-%E4%B8%89%E9%87%8D%E5%A5%8F,0223581058,ChIJYxFqPHupQjQRGY2dosVbpD8,25.0433045,121.52929569999999
204,Tickle my fantasy,2.8,臺北市大安區安和路二段8號,500.0,https://ifoodie.tw/restaurant/5b9b5bc7f52468775bfe28c3-Tickle-my-fantasy,0227090106,ChIJySbPRMyrQjQRjXRwevjw3Kk,25.0325703,121.55224979999998
205,WAT Bar,4.4,台北市信義路五段16號1樓,600.0,https://ifoodie.tw/restaurant/5de486ed8c906d1934df397f-WAT-Bar,0227205161,EjMxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDkv6Hnvqnot6_kupTmrrUxNi0xN-iZnzEiHRobChYKFAoSCTfMwBuxq0I0EYEuNhsacswjEgEx,25.0331702,121.5674315
206,The Scent 松菸店,4.9,臺北市信義區菸廠路88號B2,400.0,https://ifoodie.tw/restaurant/5e537b998c906d0e1ebbc3df-The-Scent-%E6%9D%BE%E8%8F%B8%E5%BA%97,松菸誠品 the Scent小所在,EisxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDoj7jlu6Dot684OOiZn0IyIh4aHAoWChQKEgnnmZgTv6tCNBHiELOr1lgW7BICQjI,25.0445662,121.56144669999999
207,別緻餐酒坊,4.1,臺北市大安區瑞安街71巷5弄2號,300.0,https://ifoodie.tw/restaurant/5e59d2748c906d7b80600a3b-%E5%88%A5%E7%B7%BB%E9%A4%90%E9%85%92%E5%9D%8A,0227083726,ChIJD-RdkSuqQjQRuQc9wAIDnQk,25.02807,121.5417274
208,Lili餐廳,4.0,臺北市士林區中山北路六段760號,605.0,https://ifoodie.tw/restaurant/559d0e92c03a103ee86c3879-Lili%E9%A4%90%E5%BB%B3,0228760798,ChIJze6J9YauQjQRT8xR9Ww2mkc,25.1158888,121.5284365
209,時寓,4.3,台北市中山區建國北路一段68號2樓,700.0,https://ifoodie.tw/restaurant/57cf05fe2756dd05d485a99f-%E6%99%82%E5%AF%93,0225069209,EjUxMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOW7uuWci-WMl-i3r-S4gOautTY46JmfMiIdGhsKFgoUChIJeU7L-WGpQjQRVie9QY1zZ14SATI,25.049046399999998,121.5363422
210,HANKO 60,4.8,台北市萬華區漢口街2段60號,1000.0,https://ifoodie.tw/restaurant/580f9fe62756dd6782d9ebba-HANKO-60,0223810808,ChIJJ6OuLg-pQjQR5oiufi-vbho,25.045944,121.505214
211,昨天 Bistro & Flavor,4.6,臺北市大安區大安路一段19巷28號,690.0,https://ifoodie.tw/restaurant/5a4e6cf12756dd4707615c42-%E6%98%A8%E5%A4%A9-Bistro-%26-Flavor,0227722339,ChIJkzDkOturQjQR2KvFS3JKCL4,25.044354000000002,121.5475639
212,廚藏室STOREROOM,4.3,臺北市大安區復興南路一段340巷26號,800.0,https://ifoodie.tw/restaurant/5e476f6c8c906d3536e210b7-%E5%BB%9A%E8%97%8F%E5%AE%A4STOREROOM,0227018637,ChIJww4gCdSrQjQRDncC80YIW2o,25.0360025,121.54249469999999
213,Placebo 安慰劑小酒館,4.2,臺北市信義區基隆路二段83號,400.0,https://ifoodie.tw/restaurant/5a81ba582261391d449f97b4-Placebo-%E5%AE%89%E6%85%B0%E5%8A%91%E5%B0%8F%E9%85%92%E9%A4%A8,0287322345,ChIJKYVm8cqrQjQRZ3I4WGYtyc4,25.0300709,121.5579706
214,The Fridge bar,4.8,台北市延吉街101號,1080.0,https://ifoodie.tw/restaurant/5bda8ccd23679c66d592607d-The-Fridge-bar,0227753068,ChIJ4-Xin8arQjQRLxWSq5j4BBE,25.0432937,121.55406940000002
215,SEOUL BISTRO,4.2,台北市信義區松壽路11號B2,1200.0,https://ifoodie.tw/restaurant/5924791d2756dd3fdd9396dc-SEOUL-BISTRO,0227277336,EisxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDmnb7lo73ot68xMeiZn0IyIh4aHAoWChQKEgkHavZzuqtCNBGx5nnC-sfK8hICQjI,25.036544600000003,121.5672369
216,Bar Halfway There 半路酒吧,4.7,臺北市大安區文昌街24號2樓,800.0,https://ifoodie.tw/restaurant/5ca372172756dd62daaf41ba-Bar-Halfway-There-%E5%8D%8A%E8%B7%AF,0227007209,EioxMDblj7DngaPlj7DljJfluILlpKflronljYDmlofmmIzooZcyNOiZnzIiHRobChYKFAoSCcHQLJnNq0I0EUrQnOsY08ZWEgEy,25.032807899999998,121.5496499
217,樂蕾餐酒館 La Lechuza Sake Shop & Bistro,4.7,臺北市大安區信義路四段378巷11號,500.0,https://ifoodie.tw/restaurant/5b54fc8b23679c4edeea213d-%E6%A8%82%E8%95%BE%E9%A4%90%E9%85%92%E9%A4%A8-La-Lechuza-Sak,0920680621,ChIJOdPQwMurQjQRkZc-cShFdNc,25.032475,121.55587709999999
218,好處 Have A Nice Day,4.1,大安區羅斯福路三段283巷14弄30號,1000.0,https://ifoodie.tw/restaurant/576983742756dd134b34d03f-%E5%A5%BD%E8%99%95-Have-A-Nice-Day,0223638958,ChIJ6xM2ZompQjQRJvhTMZQEpY8,25.01839,121.53285729999999
219,果雅方舟The Ark-敦化概念店,4.4,臺北市大安區忠孝東路四段170巷6弄1之1號1樓,1200.0,https://ifoodie.tw/restaurant/5e35895e2756dd184b967746-%E6%9E%9C%E9%9B%85%E6%96%B9%E8%88%9FThe-Ark-%E6%95%A6%E5%8C%96%E6%A6%82%E5%BF%B5%E5%BA%97,0227315906,ChIJdbAqkCarQjQRPqysqelopjw,25.0408932,121.5507034
220,GALERIE Bistro,4.1,臺北市大同區南京西路25巷2號,1380.0,https://ifoodie.tw/restaurant/559d07a2c03a103ee86c355d-GALERIE-Bistro,0225580096,ChIJN6NAV2mpQjQRqKy5cDeGxTo,25.053323100000004,121.5202375
221,孔雀歐亞料理餐酒館Peacock Bistro,4.0,臺北市大同區迪化街一段197號,1000.0,https://ifoodie.tw/restaurant/559dd568c03a103ee86cb152-%E5%AD%94%E9%9B%80%E6%AD%90%E4%BA%9E%E6%96%99%E7%90%86%E9%A4%90%E9%85%92%E9%A4%A8Peacock-Bis,0225579629,ChIJvanS6xWpQjQRzoFBjL7X3U0,25.059322,121.50956599999999
222,Vicolo Trattoria 微巷 ‧ 義大利小餐館,4.1,臺北市士林區忠誠路二段166巷15號,1200.0,https://ifoodie.tw/restaurant/57b0b3e42756dd37cbd6ed38-Vicolo-Trattoria-%E5%BE%AE%E5%B7%B7-,0228727202,ChIJb-aXIYGuQjQRZPc4EoKSbgU,25.1157738,121.5325503
223,發琴吧 Ginspiration,4.7,臺北市大同區迪化街一段76號3樓之2,600.0,https://ifoodie.tw/restaurant/5ca372312756dd62daaf41c6-%E7%99%BC%E7%90%B4%E5%90%A7-Ginspiration,0225562526,EjYxMDPlj7DngaPlj7DljJfluILlpKflkIzljYDov6rljJbooZfkuIDmrrU3NuiZn-aok-S5izIiIxohChYKFAoSCXvtq3IUqUI0EQbxERgTnO67EgfmqJPkuYsy,25.0557438,121.50989609999999
224,F Gallery by A Train,4.1,臺北市松山區南京東路三段276號2樓,600.0,https://ifoodie.tw/restaurant/5d633dc58c906d63dbc4c18d-F-Gallery-by-A-Train,0227117123,EjQxMDXlj7DngaPlj7DljJfluILmnb7lsbHljYDljZfkuqzmnbHot6_kuInmrrUyNzbomZ8yIh0aGwoWChQKEgnJ53iC3atCNBFbQbPmOXk9qxIBMg,25.051591100000003,121.54555420000001
225,Needle Bar,4.5,臺北市大安區文昌街125號,150.0,https://ifoodie.tw/restaurant/5ca3722f2756dd62daaf41c3-Needle-Bar,0227078831,ChIJ0zdpRcyrQjQRYdZVb9gMQq0,25.0327057,121.5520626
226,小食糖sugar bistro /環浪商號,4.7,臺北市中正區信義路二段181巷3號,220.0,https://ifoodie.tw/restaurant/559d0729c03a103ee86c351d-%E5%B0%8F%E9%A3%9F%E7%B3%96sugar-bistro-%2F%E7%92%B0%E6%B5%AA%E5%95%86,0223965965,ChIJfyatdoKpQjQRA1Kc6u3jH2k,25.034252399999996,121.52946770000001
227,D’N 敦南酒窖,4.8,臺北市大安區敦化南路二段140號,600.0,https://ifoodie.tw/restaurant/5e021f1d2756dd5699e012bc-D%E2%80%99N-%E6%95%A6%E5%8D%97%E9%85%92%E7%AA%96,0227082989,ChIJJUlO9i2qQjQRM8Q55kLhMT8,25.025703,121.54829099999999
228,莎瓦迪卡,4.3,臺北市大安區大安路一段176巷1號,600.0,https://ifoodie.tw/restaurant/564bfc91699b6e099cfabcf1-%E8%8E%8E%E7%93%A6%E8%BF%AA%E5%8D%A1,0227062022,ChIJFamQg9GrQjQRIhdT3LiDcQI,25.0364819,121.5458554
229,Un Petit Pas Bistro 一小步,4.4,臺北市大安區復興南路一段107巷5弄11號,1000.0,https://ifoodie.tw/restaurant/58c982ee2756dd602f419a0b-Un-Petit-Pas-Bistro-,0227312828,ChIJRe8Ws9urQjQRZMfierg00MI,25.044354199999997,121.54469499999999
230,Mastro Cafe,4.2,台北市內湖區瑞光路316巷58號,830.0,https://ifoodie.tw/restaurant/559d35b9c03a103ee86c50b9-Mastro-Cafe,0287523558,ChIJF9Bh6HqsQjQRn9RFh1ndnfQ,25.0758677,121.57323819999999
231,UMAMI 金色三麥,4.7,臺北市信義區松智路17號7F,750.0,https://ifoodie.tw/restaurant/5cd26f0c23679c1bbc69f6e3-UMAMI-%E9%87%91%E8%89%B2%E4%B8%89%E9%BA%A5,0227291229,EisxMTDlj7DngaPlj7DljJfluILkv6HnvqnljYDmnb7mmbrot68xN-iZnzdGIh4aHAoWChQKEglRcR4rt6tCNBEFodFQg3fJsxICN0Y,25.034307300000002,121.56595549999999
232,Secret bistro秘密小酒館,4.7,臺北市中山區中原街139號1樓,1000.0,https://ifoodie.tw/restaurant/5debb996d6895d32ada7b949-Secret-bistro%E7%A7%98%E5%AF%86%E5%B0%8F%E9%85%92%E9%A4%A8,0905677285,Ei0xMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOS4reWOn-ihlzEzOeiZnzEiHRobChYKFAoSCZfFBVJaqUI0EfTzOW-d9TyGEgEx,25.0641425,121.52915530000001
233,Aj's wine & bistro,4.7,台北市大安區通化街171巷33號,600.0,https://ifoodie.tw/restaurant/59f544532261394e9844db4f-Aj's-wine-%26-bistro,0227321189,ChIJA9sZuDSqQjQRqUBHH70CHBI,25.0277604,121.55548600000002
234,魯蛋茶酒館,4.5,臺北市大同區迪化街一段333號,700.0,https://ifoodie.tw/restaurant/5ca3763c23679c1527915066-%E9%AD%AF%E8%9B%8B%E8%8C%B6%E9%85%92%E9%A4%A8,0225536111,ChIJrUcLZT6pQjQROYGMeRMdmi8,25.0626124,121.50931969999999
235,Beer Rush Taproom,4.8,臺北市大安區光復南路260巷25號,600.0,https://ifoodie.tw/restaurant/5fa8291702935e62d371262a-Beer-Rush-Taproom,0908696790,ChIJId2QN8arQjQRlA2o44aZqAk,25.040075,121.556329
236,星夜 Starry night Bar,4.8,台北市大同區長安西路76號,320.0,https://ifoodie.tw/restaurant/5e4103e82261393086fd2701-%E6%98%9F%E5%A4%9C-Starry-night-Bar,0225500421,ChIJTUzWLGypQjQR_5pLTdeSq5Y,25.050267899999998,121.5193554
237,The Misanthrope Society 厭世會社,4.7,臺北市中正區羅斯福路四段40巷1之2號,500.0,https://ifoodie.tw/restaurant/5c93b73622613914ef15eae9-The-Misanthrope-Soci,0223654535,ChIJeYIACIupQjQR4Ha1nrMS6FU,25.0150419,121.53340759999999
238,SoShow Bar & Restaurant,4.4,臺北市中山區中山北路一段47號2F,500.0,https://ifoodie.tw/restaurant/575c53342756dd0895fa097a-SoShow-Bar-%26-Restaur,0933167338,EjYxMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOS4reWxseWMl-i3r-S4gOautTQ36JmfMkYiHhocChYKFAoSCf-L9FxuqUI0ET-14uFcm4dTEgIyRg,25.049188,121.521557
239,Old Seat Restaurant.Cafe 川酒＆咖啡,4.6,大安區忠孝東路四段101巷29號1樓,1200.0,https://ifoodie.tw/restaurant/5c70163af52468056bcd75c1-Old-Seat-Restaurant.,0227310459,EjkxMDblj7DngaPlj7DljJfluILlpKflronljYDlv6DlrZ3mnbHot6_lm5vmrrUxMDHlt7cyOeiZnzEiHRobChYKFAoSCdF8bdPaq0I0EU1ZBX2lpz_aEgEx,25.043004999999997,121.548285
240,Fa cafe 天母店,4.2,臺北市士林區中山北路七段14巷6號,7505.0,https://ifoodie.tw/restaurant/599dc4402756dd5445bd88eb-Fa-cafe-%E5%A4%A9%E6%AF%8D%E5%BA%97,0228732668,ChIJX4p-q4CuQjQR3sCuQdVj_0o,25.1187246,121.5315654
241,洋城義大利餐酒館 內湖家樂福店,4.3,臺北市內湖區民善街88號1樓,380.0,https://ifoodie.tw/restaurant/5dba97fd2261392d8083564d-%E6%B4%8B%E5%9F%8E%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E9%85%92%E9%A4%A8-%E5%85%A7%E6%B9%96%E5%AE%B6%E6%A8%82%E7%A6%8F%E5%BA%97,0227903908,Ei0xMTTlj7DngaPlj7DljJfluILlhafmuZbljYDmsJHlloTooZc4OC0xNOiZnzEiHRobChYKFAoSCfUpCCOEq0I0EfqutCpdn5g0EgEx,25.060414899999998,121.57529779999999
242,Fourplay Cuisine,4.5,臺北市大安區東豐街67號,800.0,https://ifoodie.tw/restaurant/559d414cc03a103ee86c5848-Fourplay-Cuisine,0227083898,ChIJzzSS-tGrQjQR783PHnVZQ_o,25.0361275,121.5477818
243,Wayne’s New York 瑋恩紐約美式龍蝦牛排餐廳,4.6,臺北市信義區基隆路二段81號,1500.0,https://ifoodie.tw/restaurant/5d50246e2756dd5f4691cc27-Wayne%E2%80%99s-New-York-%E7%91%8B%E6%81%A9%E7%B4%90,0223779007,ChIJ76dt8cqrQjQRi22w_mVe8I4,25.0301777,121.5579486
244,BeApe法國傳統餐酒館,4.4,臺北市中山區中山北路二段72巷1號2F,800.0,https://ifoodie.tw/restaurant/591c90fa2756dd5483ad9003-BeApe%E6%B3%95%E5%9C%8B%E5%82%B3%E7%B5%B1%E9%A4%90%E9%85%92%E9%A4%A8,BeApe - 法國傳統餐酒館,EjoxMDQ5MeWPsOeBo-WPsOWMl-W4guS4reWxseWNgOS4reWxseWMl-i3r-S6jOautTcy5be3MeiZnzJGIh4aHAoWChQKEgnhQfDTaalCNBGiV5nMCPfrNhICMkY,25.057119600000004,121.5224132
245,Longtail,4.2,臺北市大安區敦化南路二段174號,2500.0,https://ifoodie.tw/restaurant/59b42d9d2756dd0ea0b2c3b6-Longtail,0227326616,ChIJB7zWHS6qQjQRFelwCDEBqwk,25.0238689,121.5482832
246,CEO Premium Club 餐酒館,4.6,臺北市內湖區瑞光路258巷51號1F,1000.0,https://ifoodie.tw/restaurant/5d6e76d62756dd2f152cf234-CEO-Premium-Club-%E9%A4%90%E9%85%92%E9%A4%A8,0226272038,EjExMTTlj7DngaPlj7DljJfluILlhafmuZbljYDnkZ7lhYnot68yNTjlt7c1MeiZnzFGIh4aHAoWChQKEglvWqwFe6xCNBGRqpsZHcr3FxICMUY,25.0747909,121.5746517
247,ConfitRémi,4.6,臺北市文山區羅斯福路五段269巷16號,400.0,https://ifoodie.tw/restaurant/5b9e8e59f5246841b6311f22-ConfitR%C3%A9mi,0286638008,ChIJUxj22ByqQjQRgcdStGOqaJM,25.001109,121.5399713
248,廚子市場,4.3,臺北市內湖區基湖路3巷11號,1280.0,https://ifoodie.tw/restaurant/559d4383c03a103ee86c59af-%E5%BB%9A%E5%AD%90%E5%B8%82%E5%A0%B4,0226598590,ChIJC0k5ZW6sQjQRMzXEOjZxdPU,25.0810758,121.5663885
249,金色三麥 台北京站店,4.4,臺北市大同區承德路一段1號,622.0,https://ifoodie.tw/restaurant/559dc259c03a103ee86ca61c-%E9%87%91%E8%89%B2%E4%B8%89%E9%BA%A5-%E5%8F%B0%E5%8C%97%E4%BA%AC%E7%AB%99%E5%BA%97,0277370909,ChIJ3yj8dG2pQjQRiu08VXHq9Lk,25.049308,121.5171935
250,JK studio 新義法料理,4.6,臺北市信義區基隆路一段147巷5弄13號,400.0,https://ifoodie.tw/restaurant/576199b42756dd1d469e4a3d-JK-studio-%E6%96%B0%E7%BE%A9%E6%B3%95%E6%96%99%E7%90%86,0227661891,ChIJz8_rGbyrQjQRg0cI7nvF6Ls,25.042912,121.56618600000002
