	name	rating	address	url
0	Savior Lounge Bar 救世主小酒館	4.6	臺北市萬華區漢口街二段34巷10號	https://ifoodie.tw/restaurant/5ea996c48c906d139203ece3-Savior-Lounge-Bar-%E6%95%91%E4%B8%96
1	瑰秘餐酒館	4.5	臺北市信義區基隆路二段149之53號	https://ifoodie.tw/restaurant/5ae75b132756dd5d801dab91-%E7%91%B0%E7%A7%98%E9%A4%90%E9%85%92%E9%A4%A8
2	Tiny Beertail Bar	4.8	臺北市中山區合江街133號	https://ifoodie.tw/restaurant/5fc0b90dd6895d227bf60f69-Tiny-Beertail-Bar
3	Restaurant Page 頁小館	4.6	臺北市中山區北安路595巷20弄4號1樓	https://ifoodie.tw/restaurant/57740e682756dd5158c80645-Restaurant-Page-%E9%A0%81%E5%B0%8F%E9%A4%A8
4	The 58 Bar - 台灣自釀啤酒專賣	4.4	臺北市萬華區開封街二段58號	https://ifoodie.tw/restaurant/57d057ac2756dd05d485aaa1-The-58-Bar-%E5%8F%B0%E7%81%A3%E8%87%AA%E9%87%80%E5%95%A4%E9%85%92%E5%B0%88%E8%B3%A3
5	K.D Bistro Taipei	4.7	臺北市大安區光復南路346巷21號	https://ifoodie.tw/restaurant/5e255ffcd6895d5a1e47c0a2-K.D-Bistro-Taipei
6	法租界 L.C Française 餐酒館	4.4	臺北市大安區敦化南路一段187巷45之2號	https://ifoodie.tw/restaurant/5d3a68b62261394b870b7c9e-%E6%B3%95%E7%A7%9F%E7%95%8C-L.C-Fran%C3%A7aise-%E9%A4%90%E9%85%92
7	ABV% 加勒比海 精釀啤酒餐廳	4.7	臺北市大安區敦化南路一段233巷61號	https://ifoodie.tw/restaurant/5762eb672756dd1d469e4b97-ABV-%E5%8A%A0%E5%8B%92%E6%AF%94%E6%B5%B7-%E7%B2%BE%E9%87%80%E5%95%A4%E9%85%92%E9%A4%90%E5%BB%B3
8	O Steak 歐牛排 法式餐酒館	4.2	台北市大安區金華街164巷1弄6號	https://ifoodie.tw/restaurant/57b89c7a2756dd1a86feda8b-O-Steak-%E6%AD%90%E7%89%9B%E6%8E%92-%E6%B3%95%E5%BC%8F%E9%A4%90%E9%85%92%E9%A4%A8
9	黑熊愛跳舞	4.2	臺北市大安區基隆路二段225號	https://ifoodie.tw/restaurant/588797f92756dd3ab2f6b904-%E9%BB%91%E7%86%8A%E6%84%9B%E8%B7%B3%E8%88%9E
10	台韓民國 韓式燒肉店	4.1	臺北市大安區忠孝東路四段170巷6弄7號	https://ifoodie.tw/restaurant/57ed594b2756dd0d0ef56442-%E5%8F%B0%E9%9F%93%E6%B0%91%E5%9C%8B-%E9%9F%93%E5%BC%8F%E7%87%92%E8%82%89%E5%BA%97
11	Mr. BEAN Taipei	4.4	臺北市大安區仁愛路四段445號	https://ifoodie.tw/restaurant/5ca372252756dd62daaf41bd-Mr.-BEAN-Taipei
12	誠鮨	4.6	臺北市中山區建國北路二段32號	https://ifoodie.tw/restaurant/5a677a9c2756dd60a4223156-%E8%AA%A0%E9%AE%A8
13	阿郎薄皮餃子台式小酒館	4.5	臺北市大安區忠孝東路四段177號2號樓之2	https://ifoodie.tw/restaurant/5f0485002756dd1ba07ed274-%E9%98%BF%E9%83%8E%E8%96%84%E7%9A%AE%E9%A4%83%E5%AD%90%E5%8F%B0%E5%BC%8F%E5%B0%8F%E9%85%92%E9%A4%A8
14	榕RON Cafe	4.2	臺北市士林區中山北路五段461巷21號	https://ifoodie.tw/restaurant/559d7abdc03a103ee86c7df8-%E6%A6%95RON-Cafe
15	À Point 艾朋牛排餐酒館	4.5	臺北市信義區忠孝東路五段139號2樓	https://ifoodie.tw/restaurant/59456f762756dd524dd08e03-%C3%80-Point-%E8%89%BE%E6%9C%8B%E7%89%9B%E6%8E%92%E9%A4%90%E9%85%92%E9%A4%A8
16	ONCE Cafe & Bar	4.6	臺北市萬華區西寧南路82巷2號	https://ifoodie.tw/restaurant/5ca372142756dd62daaf41b7-ONCE-Cafe-%26-Bar
17	AgustoChef  餐酒館 大安店	4.7	臺北市大安區忠孝東路四段216巷27弄15號1樓	https://ifoodie.tw/restaurant/5f9027ca8c906d5fa569868c-AgustoChef-%E9%A4%90%E9%85%92%E9%A4%A8-%E5%A4%A7%E5%AE%89%E5%BA%97
18	杯盃 PuiBui Cafe & Lounge	4.7	臺北市大安區信義路四段30巷48號	https://ifoodie.tw/restaurant/5fb28077d6895d036417ea89-%E6%9D%AF%E7%9B%83-PuiBui-Cafe-%26-Lou
19	Waiting Bistro	4.5	台北市大安區忠孝東路三段251巷13弄6號1樓	https://ifoodie.tw/restaurant/5703c9d7699b6e5e09ac4f08-Waiting-Bistro
20	Le Ming麵食精釀餐酒館 台北中山店	4.6	臺北市中山區中山北路一段135巷1號	https://ifoodie.tw/restaurant/5f3d35962756dd0a83ee64b4-Le-Ming%E9%BA%B5%E9%A3%9F%E7%B2%BE%E9%87%80%E9%A4%90%E9%85%92%E9%A4%A8-%E5%8F%B0%E5%8C%97%E4%B8%AD%E5%B1%B1%E5%BA%97
21	LORE Taipei	4.2	臺北市中正區信義路二段259號1樓	https://ifoodie.tw/restaurant/5f9be7eb2261392f566e483a-LORE-Taipei
22	Bottless 非瓶	4.4	台北市松山區慶城街26號	https://ifoodie.tw/restaurant/5eb111abd6895d1de0e5f46b-Bottless-%E9%9D%9E%E7%93%B6
23	Parko Parco 義大利牛肚包 中山店	4.5	臺北市大同區赤峰街8巷20之1號	https://ifoodie.tw/restaurant/5f8afe1d2756dd258386b935-Parko-Parco-%E7%BE%A9%E5%A4%A7%E5%88%A9%E7%89%9B%E8%82%9A%E5%8C%85-%E4%B8%AD
24	Last Order 餐酒館	4.6	臺北市萬華區漢口街二段75之1號	https://ifoodie.tw/restaurant/5a60e2b72756dd60a421a22d-Last-Order-%E9%A4%90%E9%85%92%E9%A4%A8
25	噶瑪蘭威士忌酒吧	4.8	臺北市中山區南京東路二段1號2樓	https://ifoodie.tw/restaurant/5f5b88102756dd155d8f10dc-%E5%99%B6%E7%91%AA%E8%98%AD%E5%A8%81%E5%A3%AB%E5%BF%8C%E9%85%92%E5%90%A7
26	南村｜私廚‧小酒棧	4.5	臺北市大安區忠孝東路四段216巷33弄10號	https://ifoodie.tw/restaurant/5867f4b62756dd7579b8f434-%E5%8D%97%E6%9D%91%EF%BD%9C%E7%A7%81%E5%BB%9A%E2%80%A7%E5%B0%8F%E9%85%92%E6%A3%A7
27	Book ing bar	4.7	台北市大安區仁愛路四段345巷15弄10號	https://ifoodie.tw/restaurant/5bab332923679c79775b6751-Book-ing-bar
28	CHENDU 94 心肝寶貝	4.6	台北市萬華區成都路94號	https://ifoodie.tw/restaurant/5d7b151c8c906d410ea08e97-CHENDU-94-%E5%BF%83%E8%82%9D%E5%AF%B6%E8%B2%9D
29	童裏心柑仔店ÖMAR放感情	4.8	臺北市大安區忠孝東路四段223巷20弄3號	https://ifoodie.tw/restaurant/5e8705802261395ba4b0b51c-%E7%AB%A5%E8%A3%8F%E5%BF%83%E6%9F%91%E4%BB%94%E5%BA%97%C3%96MAR%E6%94%BE%E6%84%9F%E6%83%85
30	Ulove羽樂歐陸創意料理	4.7	臺北市松山區南京東路四段162號	https://ifoodie.tw/restaurant/5ae367632756dd3a035aa679-Ulove%E7%BE%BD%E6%A8%82%E6%AD%90%E9%99%B8%E5%89%B5%E6%84%8F%E6%96%99%E7%90%86
31	She_Design tapas soju bar	4.5	臺北市信義區基隆路一段127號	https://ifoodie.tw/restaurant/57d59cf22756dd05d585abd8-She_Design-tapas-soj
32	Joseph Bistro 想想廚房	4.3	臺北市中山區松江路69巷13號	https://ifoodie.tw/restaurant/55a5fbe6c03a102ec1415c9e-Joseph-Bistro-%E6%83%B3%E6%83%B3%E5%BB%9A%E6%88%BF
33	大亨餐酒館 Rich Restaurant	4.7	臺北市中山區天津街63號1樓	https://ifoodie.tw/restaurant/5f6d90fa2261393eb5508871-%E5%A4%A7%E4%BA%A8%E9%A4%90%E9%85%92%E9%A4%A8-Rich-Restauran
34	福旺珈琲餐館 Food-Wong Cafe'	4.6	臺北市信義區忠孝東路五段524巷一弄7號	https://ifoodie.tw/restaurant/5d8a26612756dd52a98c48b8-%E7%A6%8F%E6%97%BA%E7%8F%88%E7%90%B2%E9%A4%90%E9%A4%A8-Food-Wong-Caf
35	BarTwo Taipei 吧吐	4.8	臺北市中山區新生北路二段68巷11號	https://ifoodie.tw/restaurant/5f982d0e2756dd19316438e0-BarTwo-Taipei-%E5%90%A7%E5%90%90
36	木衛二 醫務所	4.2	臺北市大安區光復南路280巷46號1樓	https://ifoodie.tw/restaurant/5f52fdde2756dd18d60489f6-%E6%9C%A8%E8%A1%9B%E4%BA%8C-%E9%86%AB%E5%8B%99%E6%89%80
37	Thaï.J ATT	4.2	臺北市信義區松壽路12號10樓	https://ifoodie.tw/restaurant/5a47a44923679c1fb30f44a1-Tha%C3%AF.J-ATT
38	時光小酒館 Bistro	4.9	臺北市中山區八德路二段289號	https://ifoodie.tw/restaurant/5f3006832756dd48e1dd680a-%E6%99%82%E5%85%89%E5%B0%8F%E9%85%92%E9%A4%A8-Bistro
39	Clear-Cut Bar	5.0	臺北市信義區嘉興街12號	https://ifoodie.tw/restaurant/5efea5372261397a935c81c4-Clear-Cut-Bar
40	Open開房間桌遊餐酒館	4.8	臺北市大安區辛亥路二段145號一樓	https://ifoodie.tw/restaurant/5f3f459002935e4d2651cc85-Open%E9%96%8B%E6%88%BF%E9%96%93%E6%A1%8C%E9%81%8A%E9%A4%90%E9%85%92%E9%A4%A8
41	燒桶子韓風立燒	4.3	臺北市大安區延吉街99號	https://ifoodie.tw/restaurant/559d48c7c03a103ee86c5d17-%E7%87%92%E6%A1%B6%E5%AD%90%E9%9F%93%E9%A2%A8%E7%AB%8B%E7%87%92
42	光一肆號	4.2	臺北市大安區新生南路三段76巷2號	https://ifoodie.tw/restaurant/5ad3752222613912b901ea63-%E5%85%89%E4%B8%80%E8%82%86%E8%99%9F
43	HOLOLAND Shisha Lounge	4.7	臺北市大安區忠孝東路四段181巷35弄8號	https://ifoodie.tw/restaurant/5f882dc7d6895d5b7ed2550a-HOLOLAND-Shisha-Loun
44	心潮飯店 Sinchao Rice Shoppe	4.1	臺北市信義區忠孝東路五段68號2樓	https://ifoodie.tw/restaurant/5e3d729e2756dd6fdd794ecc-%E5%BF%83%E6%BD%AE%E9%A3%AF%E5%BA%97-Sinchao-Rice-Sh
45	TEXAS ROADHOUSE 德州鮮切牛排	3.8	臺北市信義區松高路16號3樓	https://ifoodie.tw/restaurant/559d6b5ec03a103ee86c7403-TEXAS-ROADHOUSE-%E5%BE%B7%E5%B7%9E%E9%AE%AE%E5%88%87
46	Night Eleven	4.8	臺北市信義區吳興街284巷8號之3號	https://ifoodie.tw/restaurant/5d68fc41d6895d659882cf3d-Night-Eleven
47	獅旨 日式餐酒 Lionz dining sake bar	4.8	臺北市大安區大安路一段51巷45號	https://ifoodie.tw/restaurant/5f4faa962756dd2485e73472-%E7%8D%85%E6%97%A8-%E6%97%A5%E5%BC%8F%E9%A4%90%E9%85%92-Lionz-dining
48	台北酒驛 Turnout Taipei	4.7	臺北市松山區南京東路五段83號	https://ifoodie.tw/restaurant/5d480eee8c906d6504d79ebe-%E5%8F%B0%E5%8C%97%E9%85%92%E9%A9%9B-Turnout-Taipei
49	Time's Eat	4.3	臺北市士林區中正路223巷11號	https://ifoodie.tw/restaurant/55e498ba2756dd5141aeeaf9-Time's-Eat
50	ULV Restaurant and Bar	4.5	臺北市大安區敦化南路一段160巷18號一樓	https://ifoodie.tw/restaurant/5cca9f7b2261396fc7ac624c-ULV-Restaurant-and-B
51	Maison家 Chinese fusion	4.6	臺北市大安區光復南路290巷41號	https://ifoodie.tw/restaurant/5b200be12756dd3ae46a63af-Maison%E5%AE%B6-Chinese-fusi
52	交易室 TRADERS' SOCIETY	4.5	臺北市松山區市民大道四段15號1樓	https://ifoodie.tw/restaurant/5f7b2c022756dd2e8ab5aed3-%E4%BA%A4%E6%98%93%E5%AE%A4-TRADERS'-SOCIETY
53	GiliGili KOREA Bbq&rice韓國釜山餐酒館	4.2	臺北市中山區天津街16號	https://ifoodie.tw/restaurant/586be9d32756dd757bb8f8e3-GiliGili-KOREA-Bbq%26r
54	Cantine Marais 瑪黑餐酒	4.7	臺北市松山區八德路三段8巷36號1F	https://ifoodie.tw/restaurant/5f7da2a502935e4c18075d23-Cantine-Marais-%E7%91%AA%E9%BB%91%E9%A4%90%E9%85%92
55	拉圖爾酒廠餐廳La Tour Bistronomy	4.5	臺北市中正區延平南路84巷8號	https://ifoodie.tw/restaurant/5e2314802756dd6166092134-%E6%8B%89%E5%9C%96%E7%88%BE%E9%85%92%E5%BB%A0%E9%A4%90%E5%BB%B3La-Tour-Bistr
56	英雄塚	4.8	臺北市信義區松隆路9巷32號	https://ifoodie.tw/restaurant/5d244e5e2261393c4e34a9c1-%E8%8B%B1%E9%9B%84%E5%A1%9A
57	Bar Weekend	4.8	臺北市大安區信義路三段147巷18號	https://ifoodie.tw/restaurant/5e7f304ed6895d46c24c44f6-Bar-Weekend
58	DOMANI	4.4	臺北市大安區建國南路一段65巷7號	https://ifoodie.tw/restaurant/58e490a4f524681f90fb03c0-DOMANI
59	Aloft  雅樂軒酒店  WXYZ Bar	4.3	臺北市中山區雙城街1號	https://ifoodie.tw/restaurant/5730d1962756dd72d0f6837a-Aloft-%E9%9B%85%E6%A8%82%E8%BB%92%E9%85%92%E5%BA%97-WXYZ-Bar
60	Bar Mood Taipei 吧沐	4.5	臺北市大安區敦化南路一段160巷53號	https://ifoodie.tw/restaurant/5ecfc9342756dd07a27ff04a-Bar-Mood-Taipei-%E5%90%A7%E6%B2%90
61	JAPOLI義大利餐酒館	4.6	臺北市大安區忠孝東路四段49巷2號B1	https://ifoodie.tw/restaurant/5633b2ad2756dd46cfcfdc6c-JAPOLI%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E9%85%92%E9%A4%A8
62	花酒藏	4.5	臺北市大安區安和路一段33號	https://ifoodie.tw/restaurant/559de16fc03a103ee86cb9ae-%E8%8A%B1%E9%85%92%E8%97%8F
63	甘釜京燒肉韓食餐酒館 市民店	4.8	臺北市松山區市民大道四段133號	https://ifoodie.tw/restaurant/5f6cac022756dd64f219f64c-%E7%94%98%E9%87%9C%E4%BA%AC%E7%87%92%E8%82%89%E9%9F%93%E9%A3%9F%E9%A4%90%E9%85%92%E9%A4%A8-%E5%B8%82%E6%B0%91%E5%BA%97
64	Schumann's Bistro No. 6 南京店	4.3	臺北市松山區南京東路三段303巷8弄11號	https://ifoodie.tw/restaurant/5de7417a8c906d1d1903367d-Schumann's-Bistro-No
65	ABV Bar & Kitchen 酒精濃度 地中海餐廳	4.7	臺北市大安區光復南路260巷39號	https://ifoodie.tw/restaurant/55b9419940b5e303a1d567eb-ABV-Bar-%26-Kitchen-%E9%85%92%E7%B2%BE
66	Lazy Point	4.4	臺北市內湖區洲子街78號	https://ifoodie.tw/restaurant/5a7ab65f2756dd7bff171fe3-Lazy-Point
67	Hush Taipei 餐酒館	4.6	臺北市大安區市民大道四段34號	https://ifoodie.tw/restaurant/5de4841d8c906d1934df3866-Hush-Taipei-%E9%A4%90%E9%85%92%E9%A4%A8
68	Buckskin Yakiniku 柏克金燒肉屋	4.2	臺北市中山區南京東路二段1號2樓	https://ifoodie.tw/restaurant/5cf621ea23679c0d84a989e2-Buckskin-Yakiniku-%E6%9F%8F%E5%85%8B
69	1492 餐廳	4.3	臺北市大安區樂利路30號	https://ifoodie.tw/restaurant/5f33b1e8d6895d02d46edf04-1492-%E9%A4%90%E5%BB%B3
70	INGE'S Bar&Grill 台北萬豪酒店	4.0	臺北市中山區樂群二路199號20樓	https://ifoodie.tw/restaurant/57d057032756dd05d485aa7d-INGE'S-Bar%26Grill-%E5%8F%B0%E5%8C%97%E8%90%AC
71	歐風館自助餐廳 大倉久和大飯店	4.2	臺北市中山區南京東路一段9號2F	https://ifoodie.tw/restaurant/559d675ac03a103ee86c7135-%E6%AD%90%E9%A2%A8%E9%A4%A8%E8%87%AA%E5%8A%A9%E9%A4%90%E5%BB%B3-%E5%A4%A7%E5%80%89%E4%B9%85%E5%92%8C%E5%A4%A7%E9%A3%AF%E5%BA%97
72	T+T 餐酒館	4.6	臺北市松山區敦化北路165巷11號	https://ifoodie.tw/restaurant/5e72e881d6895d43cf36913d-T%2BT-%E9%A4%90%E9%85%92%E9%A4%A8
73	狗毛 Hair of the Dog	4.8	臺北市大安區延吉街70巷5弄1號	https://ifoodie.tw/restaurant/5f648a1402935e0964178fa2-%E7%8B%97%E6%AF%9B-Hair-of-the-Dog
74	OriginBAR 源	4.8	臺北市松山區南京東路四段133巷5弄31號	https://ifoodie.tw/restaurant/58bef6422756dd732689b439-OriginBAR-%E6%BA%90
75	香色	3.8	臺北市中正區湖口街1之2號	https://ifoodie.tw/restaurant/559dbc52c03a103ee86ca27b-%E9%A6%99%E8%89%B2
76	Green Door	4.5	臺北市中山區德惠街6之1號	https://ifoodie.tw/restaurant/5f71f5ee02935e784fc64621-Green-Door
77	EAST END	4.6	臺北市大安區大安路一段56號3F	https://ifoodie.tw/restaurant/56cc13b22756dd42e0dee5fa-EAST-END
78	竹Ta.ke kowloonbay Shisha 九龍灣會館	4.5	臺北市萬華區成都路27巷8之1號	https://ifoodie.tw/restaurant/5f5f7caa2756dd62f4409344-%E7%AB%B9Ta.ke-kowloonbay-Sh
79	巧哚洋房餐飲坊	4.9	臺北市大安區仁愛路四段345巷5弄17號	https://ifoodie.tw/restaurant/58c2ec222756dd732b89b488-%E5%B7%A7%E5%93%9A%E6%B4%8B%E6%88%BF%E9%A4%90%E9%A3%B2%E5%9D%8A
80	OZ Cafe & Bistro	4.4	臺北市信義區吳興街345號	https://ifoodie.tw/restaurant/5bacb5f2226139127be91eb8-OZ-Cafe-%26-Bistro
81	N-ice Taipei	4.8	臺北市大安區大安路一段31巷42號	https://ifoodie.tw/restaurant/5cee35b623679c11905e2206-N-ice-Taipei
82	Le Kief 菱玖洋服	4.3	臺北市大安區光復南路308巷36號	https://ifoodie.tw/restaurant/599b21f82756dd27fa68e799-Le-Kief-%E8%8F%B1%E7%8E%96%E6%B4%8B%E6%9C%8D
83	幹嘛西班牙餐酒館	4.3	台北市大同區民樂街18號	https://ifoodie.tw/restaurant/584a1fd72756dd074c459376-%E5%B9%B9%E5%98%9B%E8%A5%BF%E7%8F%AD%E7%89%99%E9%A4%90%E9%85%92%E9%A4%A8
84	啜飲室 大安	4.5	臺北市大安區仁愛路四段27巷34號	https://ifoodie.tw/restaurant/55ebf939699b6e2511c573bf-%E5%95%9C%E9%A3%B2%E5%AE%A4-%E5%A4%A7%E5%AE%89
85	紫豔 中餐廳/酒吧 (W Hotel)	4.5	臺北市信義區忠孝東路五段10號31樓	https://ifoodie.tw/restaurant/559d6a5fc03a103ee86c7308-%E7%B4%AB%E8%B1%94-%E4%B8%AD%E9%A4%90%E5%BB%B3%2F%E9%85%92%E5%90%A7-(W-Hotel)
86	東京串門子-Tokyo hot炭火串燒	4.4	臺北市大安區市民大道四段36號	https://ifoodie.tw/restaurant/565604612756dd1d7a1b01ec-%E6%9D%B1%E4%BA%AC%E4%B8%B2%E9%96%80%E5%AD%90-Tokyo-hot%E7%82%AD%E7%81%AB%E4%B8%B2%E7%87%92
87	Ombré	4.5	臺北市大安區復興南路二段130之1號2號柚木旁樓	https://ifoodie.tw/restaurant/5daea21fd6895d1da0cf2eb8-Ombr%C3%A9
88	Wild Donkey 野驢小餐館	4.4	臺北市大安區忠孝東路四段216巷33弄5號	https://ifoodie.tw/restaurant/5d2c456bd6895d68938fc35a-Wild-Donkey-%E9%87%8E%E9%A9%A2%E5%B0%8F%E9%A4%90%E9%A4%A8
89	TK Seafood & Steak	4.3	臺北市大安區大安路一段56號	https://ifoodie.tw/restaurant/573e01252756dd277dd578bd-TK-Seafood-%26-Steak
90	MUGI 木屐	4.7	臺北市松山區市民大道四段137號	https://ifoodie.tw/restaurant/575fc165699b6e74b45d138c-MUGI-%E6%9C%A8%E5%B1%90
91	當吧PAWN BAR	4.6	臺北市中山區長安東路一段45之2號一樓	https://ifoodie.tw/restaurant/5f4bb5e82756dd2483e3e88e-%E7%95%B6%E5%90%A7PAWN-BAR
92	BRIDGISAN 橋下大叔	3.8	台北市中山區新生北路一段62巷16號	https://ifoodie.tw/restaurant/57c1d7792756dd02be5cfba3-BRIDGISAN-%E6%A9%8B%E4%B8%8B%E5%A4%A7%E5%8F%94
93	花生俱樂部 Peanut Club	4.6	臺北市大安區大安路一段19巷16號	https://ifoodie.tw/restaurant/5e54995cd6895d7de6b458d3-%E8%8A%B1%E7%94%9F%E4%BF%B1%E6%A8%82%E9%83%A8-Peanut-Club
94	紅皇后 川酒 · Red Queen Bistro	4.6	臺北市大安區樂利路11巷32號	https://ifoodie.tw/restaurant/5bc8b1f3226139112fdb70bd-%E7%B4%85%E7%9A%87%E5%90%8E-%E5%B7%9D%E9%85%92-%C2%B7-Red-Queen-B
