	name	rating	address	url
95	Fu milk tea 福奶茶	4.4	臺北市大安區瑞安街135巷4號	https://ifoodie.tw/restaurant/5a6f63932756dd652a8e77a1-Fu-milk-tea-%E7%A6%8F%E5%A5%B6%E8%8C%B6
96	青樓中餐館	4.4	臺北市松山區市民大道四段217號	https://ifoodie.tw/restaurant/5e31aaefd6895d1eb3b572db-%E9%9D%92%E6%A8%93%E4%B8%AD%E9%A4%90%E9%A4%A8
97	BaganHood 蔬食餐酒館	4.6	臺北市信義區忠孝東路四段553巷46弄11號	https://ifoodie.tw/restaurant/5eaadf152756dd71246ecde5-BaganHood-%E8%94%AC%E9%A3%9F%E9%A4%90%E9%85%92%E9%A4%A8
98	ZIGA ZAGA (君悅酒店)	4.3	臺北市信義區松壽路2號	https://ifoodie.tw/restaurant/559d1d42c03a103ee86c4060-ZIGA-ZAGA-(%E5%90%9B%E6%82%85%E9%85%92%E5%BA%97)
99	ChamBistro Diner and Bar	4.4	臺北市信義區松壽路9號6樓	https://ifoodie.tw/restaurant/5c25006b2261395290129121-ChamBistro-Diner-and
100	GUSTOSO 義大利餐廳 (慕軒)	4.2	台北市敦化南路一段331號2樓	https://ifoodie.tw/restaurant/56cc0d83699b6e0f4e53ad67-GUSTOSO-%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E5%BB%B3-(%E6%85%95%E8%BB%92)
101	RAW	4.5	臺北市中山區樂群三路301號	https://ifoodie.tw/restaurant/559dc70dc03a103ee86ca954-RAW
102	Oopsy Daisy Garden	4.5	臺北市大安區延吉街160巷3號	https://ifoodie.tw/restaurant/5ca4c1b72756dd7199b52ab1-Oopsy-Daisy-Garden
103	Alma Spanish Cuisine	4.4	臺北市大安區東豐街11號	https://ifoodie.tw/restaurant/5edf4853d6895d55b0fed23f-Alma-Spanish-Cuisine
104	豬跳舞小餐館	4.7	臺北市大安區光復南路290巷48號	https://ifoodie.tw/restaurant/559d1865c03a103ee86c3d96-%E8%B1%AC%E8%B7%B3%E8%88%9E%E5%B0%8F%E9%A4%90%E9%A4%A8
105	Savior Lounge Bar 救世主小酒館	4.6	臺北市萬華區漢口街二段34巷10號	https://ifoodie.tw/restaurant/5ea996c48c906d139203ece3-Savior-Lounge-Bar-%E6%95%91%E4%B8%96
106	J FULL 賈福廚房	4.4	臺北市大安區復興南路二段148巷27號	https://ifoodie.tw/restaurant/5932fad12756dd1a692fb85b-J-FULL-%E8%B3%88%E7%A6%8F%E5%BB%9A%E6%88%BF
107	Wyatt’s	4.9	台北市大安區通化街39巷49弄17號	https://ifoodie.tw/restaurant/5f33fb0d2756dd48dee2853f-Wyatt%E2%80%99s
108	L'IDIOT RESTAURANT 驢子餐廳	4.5	臺北市中山區林森北路369號	https://ifoodie.tw/restaurant/559d8850c03a103ee86c8518-L'IDIOT-RESTAURANT-%E9%A9%A2
109	後院	4.5	臺北市大安區安和路二段23巷4號	https://ifoodie.tw/restaurant/5bc7462c2756dd028bc8be40-%E5%BE%8C%E9%99%A2
110	曜日義式餐酒館	4.6	台北市大安區東豐街53號1樓	https://ifoodie.tw/restaurant/59ca97622756dd432294907c-%E6%9B%9C%E6%97%A5%E7%BE%A9%E5%BC%8F%E9%A4%90%E9%85%92%E9%A4%A8
111	義瑪卡多天母咖啡廳	4.1	臺北市士林區忠誠路二段162號	https://ifoodie.tw/restaurant/5f296efd2756dd3a9c8ebee8-%E7%BE%A9%E7%91%AA%E5%8D%A1%E5%A4%9A%E5%A4%A9%E6%AF%8D%E5%92%96%E5%95%A1%E5%BB%B3
112	VG The Seafood Bar , Taipei	4.6	台北市大安區敦化南路二段11巷6號	https://ifoodie.tw/restaurant/5b894fc52756dd37ce912e5e-VG-The-Seafood-Bar-%2C
113	La Facette 酒窩	4.5	臺北市大安區忠孝東路四段122號	https://ifoodie.tw/restaurant/5d347448d6895d214b9f2dc9-La-Facette-%E9%85%92%E7%AA%A9
114	ANTICO FORNO 老烤箱義式手桿披薩	4.4	臺北市大安區瑞安街141號	https://ifoodie.tw/restaurant/559d53b6c03a103ee86c63f9-ANTICO-FORNO-%E8%80%81%E7%83%A4%E7%AE%B1%E7%BE%A9%E5%BC%8F%E6%89%8B%E6%A1%BF
115	Toasteria Cafe 永康旗艦店	4.1	臺北市大安區信義路二段200號	https://ifoodie.tw/restaurant/58a73b922756dd4667687e15-Toasteria-Cafe-%E6%B0%B8%E5%BA%B7%E6%97%97%E8%89%A6%E5%BA%97
116	地中海牛排館 歐華酒店	4.6	臺北市中山區林森北路646號	https://ifoodie.tw/restaurant/559d717ac03a103ee86c782a-%E5%9C%B0%E4%B8%AD%E6%B5%B7%E7%89%9B%E6%8E%92%E9%A4%A8-%E6%AD%90%E8%8F%AF%E9%85%92%E5%BA%97
117	canteenM Bar	4.4	台北市中正區中華路一段3號2F	https://ifoodie.tw/restaurant/5f237ffc8c906d6cd91a5c80-canteenM-Bar
118	ROOM by Le Kief	4.3	臺北市大安區復興南路一段107巷5弄10號1樓	https://ifoodie.tw/restaurant/5e72e769226139178802bc29-ROOM-by-Le-Kief
119	Intention	4.8	臺北市大安區敦化南路一段219號2樓	https://ifoodie.tw/restaurant/559d4728c03a103ee86c5c2b-Intention
120	a poet	4.5	臺北市大安區敦化南路一段295巷9號	https://ifoodie.tw/restaurant/559d02fbc03a103ee86c3346-a-poet
121	KABU和Bistro	4.4	臺北市大安區樂利路11巷13號	https://ifoodie.tw/restaurant/5c1130022261397c44f8c9ba-KABU%E5%92%8CBistro
122	女人胃小館 Stomach Paradise	4.4	臺北市信義區光復南路419之1號	https://ifoodie.tw/restaurant/5f1aee942756dd340b8706ab-%E5%A5%B3%E4%BA%BA%E8%83%83%E5%B0%8F%E9%A4%A8-Stomach-Paradi
123	小城外 Bar CityNorth	4.5	臺北市大同區民樂街34號	https://ifoodie.tw/restaurant/59860a4e2756dd22a6bd2af5-%E5%B0%8F%E5%9F%8E%E5%A4%96-Bar-CityNorth
124	Relay Taîpas西班牙創意餐酒館	4.8	臺北市大安區四維路6巷22號	https://ifoodie.tw/restaurant/5ebcd6e5d6895d1fe02f0d14-Relay-Ta%C3%AEpas%E8%A5%BF%E7%8F%AD%E7%89%99%E5%89%B5%E6%84%8F%E9%A4%90%E9%85%92%E9%A4%A8
125	Power beef	4.3	臺北市大安區金山南路一段50號	https://ifoodie.tw/restaurant/58dfebd32756dd7a7d2b3b5f-Power-beef
126	Drunk Play爛醉不累	4.5	松壽路12號11樓	https://ifoodie.tw/restaurant/5e3250a1d6895d33b6d89a41-Drunk-Play%E7%88%9B%E9%86%89%E4%B8%8D%E7%B4%AF
127	溫度小館Chaleureux	4.3	臺北市信義區莊敬路391巷3弄16號	https://ifoodie.tw/restaurant/56ba2a052756dd5b65a946b8-%E6%BA%AB%E5%BA%A6%E5%B0%8F%E9%A4%A8Chaleureux
128	Luigi 路易奇洗衣公司	3.9	台北市信義區安和路一段112巷1號1樓	https://ifoodie.tw/restaurant/5bd08c1723679c43c56fddb7-Luigi-%E8%B7%AF%E6%98%93%E5%A5%87%E6%B4%97%E8%A1%A3%E5%85%AC%E5%8F%B8
129	桂公子酒館 Highballer's Bar	4.3	台北市中山區民生東路一段37號	https://ifoodie.tw/restaurant/5ca3768c22613971a2f020ac-%E6%A1%82%E5%85%AC%E5%AD%90%E9%85%92%E9%A4%A8-Highballer's-B
130	Fourplay 2.0	4.5	臺北市大安區東豐街61號	https://ifoodie.tw/restaurant/5e0ae0412261395338f8bf73-Fourplay-2.0
131	Broccoli Beer 韓國餐酒食堂	4.5	台北市中山區松江路40號	https://ifoodie.tw/restaurant/575077ae2756dd0896fa07ba-Broccoli-Beer-%E9%9F%93%E5%9C%8B%E9%A4%90%E9%85%92%E9%A3%9F%E5%A0%82
132	十方長私廚料理	4.5	臺北市大安區仁愛路四段48巷21號	https://ifoodie.tw/restaurant/5d5d53a02756dd2f1027b4c8-%E5%8D%81%E6%96%B9%E9%95%B7%E7%A7%81%E5%BB%9A%E6%96%99%E7%90%86
133	CÉ LA VI Taipei	4.4	臺北市信義區松智路17號48F	https://ifoodie.tw/restaurant/5cc708a72756dd5865e49fa9-C%C3%89-LA-VI-Taipei
134	洞香春	4.1	台北市松山區復興北路313巷36號	https://ifoodie.tw/restaurant/5be3d79f23679c419a2bd445-%E6%B4%9E%E9%A6%99%E6%98%A5
135	Beer Talk Cafe & Bar 台北基隆路店	4.2	臺北市信義區基隆路二段115號	https://ifoodie.tw/restaurant/5e675d628c906d463d11e457-Beer-Talk-Cafe-%26-Bar
136	Privado Trio 小酒館 早午餐	4.4	臺北市中正區金門街24巷35號1樓	https://ifoodie.tw/restaurant/5cdac3bb23679c7054c5d4fe-Privado-Trio-%E5%B0%8F%E9%85%92%E9%A4%A8-%E6%97%A9%E5%8D%88%E9%A4%90
137	Prozac Balcony 百憂解陽台	4.6	臺北市大安區復興南路二段309號	https://ifoodie.tw/restaurant/5efd307f02935e43ea453406-Prozac-Balcony-%E7%99%BE%E6%86%82%E8%A7%A3%E9%99%BD%E5%8F%B0
138	BOX Taipei	4.6	臺北市大安區市民大道四段118號	https://ifoodie.tw/restaurant/5d803289d6895d124eaac9c1-BOX-Taipei
139	摩德年代-Modism Muses 繆斯餐酒館	4.2	臺北市士林區中山北路五段433號	https://ifoodie.tw/restaurant/5ef33f16d6895d4ec928decb-%E6%91%A9%E5%BE%B7%E5%B9%B4%E4%BB%A3-Modism-Muses-%E7%B9%86%E6%96%AF
140	WOOBAR	4.3	臺北市信義區忠孝東路五段10號10F	https://ifoodie.tw/restaurant/559d645bc03a103ee86c6e9e-WOOBAR
141	Sidebar	4.7	台北市大安區文昌街275號	https://ifoodie.tw/restaurant/5b5225382756dd5201851a59-Sidebar
142	D Town by A Train	4.6	臺北市大安區忠孝東路四段49巷2號2樓	https://ifoodie.tw/restaurant/5ad8dae72756dd41bee11f3c-D-Town-by-A-Train
143	QAFE Room	4.2	臺北市信義區松仁路90號	https://ifoodie.tw/restaurant/5eef6d0b2756dd446e3086ae-QAFE-Room
144	去斯萬家	4.9	臺北市大安區金華街223之2號	https://ifoodie.tw/restaurant/5f573f5bd6895d61c06e010e-%E5%8E%BB%E6%96%AF%E8%90%AC%E5%AE%B6
145	PACKIE銀杏川酒菜館	4.3	台北市區松壽路九號六樓	https://ifoodie.tw/restaurant/5beadce623679c3099c7f14e-PACKIE%E9%8A%80%E6%9D%8F%E5%B7%9D%E9%85%92%E8%8F%9C%E9%A4%A8
146	江雁塘新時尚鐵板燒	4.5	臺北市新生北路三段7號1樓	https://ifoodie.tw/restaurant/55a550ebc03a10241de65b7d-%E6%B1%9F%E9%9B%81%E5%A1%98%E6%96%B0%E6%99%82%E5%B0%9A%E9%90%B5%E6%9D%BF%E7%87%92
147	B612 Restaurant & Bar - B612餐酒館	4.7	臺北市大安區光復南路260巷51號	https://ifoodie.tw/restaurant/5db2df8422613978770e3fef-B612-Restaurant-%26-Ba
148	瑋恩波士頓餐廳	4.4	臺北市中山區新生北路一段88號	https://ifoodie.tw/restaurant/55a5bf95c03a10241de67fb8-%E7%91%8B%E6%81%A9%E6%B3%A2%E5%A3%AB%E9%A0%93%E9%A4%90%E5%BB%B3
149	Woolloomooloo	4.0	臺北市信義區信義路4段379號	https://ifoodie.tw/restaurant/559d1878c03a103ee86c3d9e-Woolloomooloo
150	WINE-derful葡萄酒主題餐廳	4.4	台北市中山區民生東路三段27號1樓	https://ifoodie.tw/restaurant/5730d18c2756dd72d0f68374-WINE-derful%E8%91%A1%E8%90%84%E9%85%92%E4%B8%BB%E9%A1%8C%E9%A4%90%E5%BB%B3
151	To Infinity & Beyond	4.6	臺北市大安區敦化南路一段160巷13號	https://ifoodie.tw/restaurant/5e720a442261394a16cecbb1-To-Infinity-%26-Beyond
152	義寓Come a casa 歐式餐酒館	4.8	臺北市大安區四維路208巷12號	https://ifoodie.tw/restaurant/5e7380232756dd355d25f45a-%E7%BE%A9%E5%AF%93Come-a-casa-%E6%AD%90%E5%BC%8F%E9%A4%90%E9%85%92%E9%A4%A8
153	一時無酉 abvless	4.9	臺北市中山區中山北路二段26巷18號	https://ifoodie.tw/restaurant/5ed50f162756dd23ad7269ba-%E4%B8%80%E6%99%82%E7%84%A1%E9%85%89-abvless
154	大嗑西式餐館	4.6	臺北市中正區濟南路二段18之3號	https://ifoodie.tw/restaurant/559d6308c03a103ee86c6d68-%E5%A4%A7%E5%97%91%E8%A5%BF%E5%BC%8F%E9%A4%90%E9%A4%A8
155	BAR 忠 Chu	4.5	台湾台北市中山區新生北路三段18號	https://ifoodie.tw/restaurant/5c60dafa226139721d2b6e30-BAR-%E5%BF%A0-Chu
156	巴賽麗廳 (亞都麗緻大飯店)	4.3	臺北市中山區民權東路二段41號	https://ifoodie.tw/restaurant/559d5774c03a103ee86c6685-%E5%B7%B4%E8%B3%BD%E9%BA%97%E5%BB%B3-(%E4%BA%9E%E9%83%BD%E9%BA%97%E7%B7%BB%E5%A4%A7%E9%A3%AF%E5%BA%97)
157	島Dau	4.8	臺北市大安區忠孝東路四段223巷34號	https://ifoodie.tw/restaurant/5ed7b2742756dd43d595b064-%E5%B3%B6Dau
158	dé PLACE 德普雷斯	4.3	臺北市大安區敦化南路一段161巷69弄5號	https://ifoodie.tw/restaurant/57b1402623679c73557787fd-d%C3%A9-PLACE-%E5%BE%B7%E6%99%AE%E9%9B%B7%E6%96%AF
159	Nite Nite 酒鈅酒 Bistro Bar	4.7	臺北市大安區復興南路二段185號	https://ifoodie.tw/restaurant/5e744bed8c906d15f806de9f-Nite-Nite-%E9%85%92%E9%88%85%E9%85%92-Bistro
160	The Scent	4.5	台北市信義區菸廠路88號B2	https://ifoodie.tw/restaurant/5e460eb38c906d4c9be36c24-The-Scent
161	貓下去敦北俱樂部	4.3	台北市松山區敦化北路218號	https://ifoodie.tw/restaurant/58600ae82756dd757bb8f24e-%E8%B2%93%E4%B8%8B%E5%8E%BB%E6%95%A6%E5%8C%97%E4%BF%B1%E6%A8%82%E9%83%A8
162	香頌私宅會館	4.1	臺北市中山區建國北路二段52號	https://ifoodie.tw/restaurant/5835dbaf2756dd4996cca2d9-%E9%A6%99%E9%A0%8C%E7%A7%81%E5%AE%85%E6%9C%83%E9%A4%A8
163	steak bistro 和洋	4.1	臺北市信義區松仁路58號3樓	https://ifoodie.tw/restaurant/5ea77bdb22613928cc3e5b03-steak-bistro-%E5%92%8C%E6%B4%8B
164	A Mini Bistro。小館	4.6	臺北市文山區辛亥路四段101巷13弄2號	https://ifoodie.tw/restaurant/57efc820699b6e36353e9477-A-Mini-Bistro%E3%80%82%E5%B0%8F%E9%A4%A8
165	重點 El punto 南美風情臻品料理	4.6	台北市大安區仁愛路四段345巷4弄12號	https://ifoodie.tw/restaurant/5d2c4546226139541a4a8299-%E9%87%8D%E9%BB%9E-El-punto-%E5%8D%97%E7%BE%8E%E9%A2%A8%E6%83%85%E8%87%BB%E5%93%81%E6%96%99%E7%90%86
166	ALLEY181	4.7	臺北市大安區忠孝東路四段181巷39號	https://ifoodie.tw/restaurant/5d5cd1f18c906d7dc988c6d2-ALLEY181
167	Flybar1993	4.9	臺北市北投區大業路629號之一	https://ifoodie.tw/restaurant/5ec1c2f18c906d7d19187c65-Flybar1993
168	李上LeeSang	4.5	臺北市中山區南京東路一段130之4號二樓	https://ifoodie.tw/restaurant/5fa8bbf922613932fcc0b493-%E6%9D%8E%E4%B8%8ALeeSang
169	心白	4.4	臺北市中山區松江路372巷28號	https://ifoodie.tw/restaurant/59f0d3552756dd291cc670ce-%E5%BF%83%E7%99%BD
170	溫叨 Cafe & Dining	3.9	台北市信義區菸廠路88號2樓	https://ifoodie.tw/restaurant/5dad632322613956ab8325fd-%E6%BA%AB%E5%8F%A8-Cafe-%26-Dining
171	房間餐酒 The Room Bistro	4.7	台北市大安區敦化南路一段160巷56號	https://ifoodie.tw/restaurant/5e3a84428c906d110f327ce7-%E6%88%BF%E9%96%93%E9%A4%90%E9%85%92-The-Room-Bistro
172	Bar M	4.5	台北市中正區羅斯福路二段20號	https://ifoodie.tw/restaurant/5d8d6d2c2261391eb2cbc9ea-Bar-M
173	R SQUARED Taipei	4.4	臺北市信義區仁愛路四段452巷8號一樓	https://ifoodie.tw/restaurant/5ec53d372756dd0432ab2114-R-SQUARED-Taipei
174	隱城•小城外	4.4	臺北市大安區信義路三段160號	https://ifoodie.tw/restaurant/5eddae268c906d2175aa7e04-%E9%9A%B1%E5%9F%8E%E2%80%A2%E5%B0%8F%E5%9F%8E%E5%A4%96
175	Commons	4.7	臺北市信義區光復南路447之48號	https://ifoodie.tw/restaurant/5e3d21fd8c906d4f43691f77-Commons
176	MUD Bar	4.4	臺北市中山區B1中山北路二段57之1號	https://ifoodie.tw/restaurant/5bc2125022613918fbbc6365-MUD-Bar
177	Hërs biströ她/的餐酒	4.1	臺北市信義區忠孝東路四段553巷22弄4號	https://ifoodie.tw/restaurant/59c400312756dd1b34a0f9c2-H%C3%ABrs-bistr%C3%B6%E5%A5%B9%2F%E7%9A%84%E9%A4%90%E9%85%92
178	solo pasta	4.3	臺北市大安區安和路一段29之1號	https://ifoodie.tw/restaurant/559de003c03a103ee86cb890-solo-pasta
179	紙醉金迷 RELAX TAIPEI	4.4	臺北市大安區延吉街62巷12號	https://ifoodie.tw/restaurant/5cb7351323679c1623aa5d8e-%E7%B4%99%E9%86%89%E9%87%91%E8%BF%B7-RELAX-TAIPEI
180	Osteria Toccare 兔卡蕾餐酒館	4.3	臺北市中山區松江路235巷9號	https://ifoodie.tw/restaurant/559dc2e3c03a103ee86ca6e4-Osteria-Toccare-%E5%85%94%E5%8D%A1%E8%95%BE%E9%A4%90
181	Bar Turning Point	4.2	台北市中山北路二段77巷8-7號	https://ifoodie.tw/restaurant/5eac306c2756dd71236ed79c-Bar-Turning-Point
182	去憂餐酒館 Chill Bistro & Bar	4.6	臺北市信義區忠孝東路五段15巷10號的隔壁	https://ifoodie.tw/restaurant/5bf6991e2261396e34fb4aed-%E5%8E%BB%E6%86%82%E9%A4%90%E9%85%92%E9%A4%A8-Chill-Bistro-%26
183	Snail蝸牛餐廳 歐義料理	4.7	臺北市士林區天母北路60號	https://ifoodie.tw/restaurant/5b43a3ed2756dd28ca44de72-Snail%E8%9D%B8%E7%89%9B%E9%A4%90%E5%BB%B3-%E6%AD%90%E7%BE%A9%E6%96%99%E7%90%86
184	Brooklyn Café 布魯克林小餐館	4.4	臺北市松山區南京東路四段75巷14弄1號1樓	https://ifoodie.tw/restaurant/5eb2c8542756dd0ba27bcdfa-Brooklyn-Caf%C3%A9-%E5%B8%83%E9%AD%AF%E5%85%8B%E6%9E%97%E5%B0%8F%E9%A4%90
185	Draft Land	4.7	臺北市大安區忠孝東路四段248巷2號1樓	https://ifoodie.tw/restaurant/5c90f5de2261396f08cce851-Draft-Land
186	Spice Cuisine	4.8	臺北市中山區南京東路三段216巷21號	https://ifoodie.tw/restaurant/5eddab3922613909bf63de0a-Spice-Cuisine
187	HOMELESS BISTRO 吾家可歸餐酒館	4.6	臺北市大安區光復南路308巷49號	https://ifoodie.tw/restaurant/5ac7b7e32756dd38a572c47f-HOMELESS-BISTRO-%E5%90%BE%E5%AE%B6%E5%8F%AF%E6%AD%B8
188	豊賀大酒家	4.5	臺北市大安區永康街34號	https://ifoodie.tw/restaurant/5f45d85f2261392a141dc00b-%E8%B1%8A%E8%B3%80%E5%A4%A7%E9%85%92%E5%AE%B6
189	VG Encore (原 VG Cafe)	4.4	臺北市大安區復興南路一段279巷4號	https://ifoodie.tw/restaurant/55db5e9f2756dd45c3a23a5d-VG-Encore-(%E5%8E%9F-VG-Cafe
190	First One Bistro 佛斯特旺餐酒館 南西店	4.6	臺北市大同區南京西路18巷6弄5號	https://ifoodie.tw/restaurant/5c22248823679c4ad3c39be4-First-One-Bistro-%E4%BD%9B%E6%96%AF%E7%89%B9
191	Domo De Sardegna 義大利傳統餐酒館	4.6	臺北市松山區民生東路三段113巷7弄8號	https://ifoodie.tw/restaurant/5b05aecd2756dd2b23cc0fca-Domo-De-Sardegna-%E7%BE%A9%E5%A4%A7%E5%88%A9
192	Rocket Music 音樂火箭餐廳	4.4	臺北市中山區松江路10號	https://ifoodie.tw/restaurant/5bc5f4662756dd275b74b8d5-Rocket-Music-%E9%9F%B3%E6%A8%82%E7%81%AB%E7%AE%AD%E9%A4%90%E5%BB%B3
193	Musée Kitchen & Bar	4.3	台北市信義區莊敬路178巷15號	https://ifoodie.tw/restaurant/56eeb536699b6e29ad675306-Mus%C3%A9e-Kitchen-%26-Bar
