	name	rating	address	url
194	WA-SHU+1 和酒	4.7	台北市大安區忠孝東路4段101巷39號A1	https://ifoodie.tw/restaurant/5e7c0f41d6895d144f0d9767-WA-SHU%2B1-%E5%92%8C%E9%85%92
195	技固吧 Chikubar 好酒夜食 - 生蠔牛舌專門店 Oyster Ox-tongues Bistro	4.8	臺北市大安區市民大道四段68號	https://ifoodie.tw/restaurant/5e441078d6895d70707d7b01-%E6%8A%80%E5%9B%BA%E5%90%A7-Chikubar-%E5%A5%BD%E9%85%92%E5%A4%9C%E9%A3%9F-%E7%94%9F%E8%A0%94
196	離城放感情	4.7	臺北市大安區嘉興街345號	https://ifoodie.tw/restaurant/5e0242e98c906d4b7b785ed4-%E9%9B%A2%E5%9F%8E%E6%94%BE%E6%84%9F%E6%83%85
197	Bitter Burro	5.0	臺北市大同區承德路一段24巷2號	https://ifoodie.tw/restaurant/5e46ad1a2756dd434ce25feb-Bitter-Burro
198	Mikkeller Taipei 米凱樂啤酒吧	4.4	台北市大同區南京西路241號	https://ifoodie.tw/restaurant/579f919c2756dd715c15efeb-Mikkeller-Taipei-%E7%B1%B3%E5%87%B1%E6%A8%82
199	純Chunmix餐酒館	4.7	臺北市大安區光復南路290巷55號1樓	https://ifoodie.tw/restaurant/5e363a2d226139772740528d-%E7%B4%94Chunmix%E9%A4%90%E9%85%92%E9%A4%A8
200	SAKEBONO SAKE BAR 曙 日本清酒吧	4.6	臺北市萬華區西園路一段226號	https://ifoodie.tw/restaurant/5e70dd262756dd355d213cb8-SAKEBONO-SAKE-BAR-%E6%9B%99-
201	土貓商號 Turkish Kedi	4.4	臺北市中正區汀州路三段104巷6號	https://ifoodie.tw/restaurant/5e947aacd6895d5269fa940b-%E5%9C%9F%E8%B2%93%E5%95%86%E8%99%9F-Turkish-Kedi
202	歐巴噠韓國炸雞	4.0	臺北市中山區中山北路二段183巷2之4號	https://ifoodie.tw/restaurant/5ac7b74c2756dd38a572c466-%E6%AD%90%E5%B7%B4%E5%99%A0%E9%9F%93%E5%9C%8B%E7%82%B8%E9%9B%9E
203	台北美侖	4.2	臺北市大安區復興南路一段317號	https://ifoodie.tw/restaurant/559d636ec03a103ee86c6de0-%E5%8F%B0%E5%8C%97%E7%BE%8E%E4%BE%96
204	Trattoria al Sole 豔陽下義大利小餐館	4.5	臺北市文山區新光路一段44號	https://ifoodie.tw/restaurant/5ceb95b8226139300d743c2c-Trattoria-al-Sole-%E8%B1%94%E9%99%BD
205	Purrson 呼嚕小酒館	4.6	臺北市文山區指南路二段106號	https://ifoodie.tw/restaurant/5e67a2782756dd355917d3a9-Purrson-%E5%91%BC%E5%9A%95%E5%B0%8F%E9%85%92%E9%A4%A8
206	渣男Taiwan Bistro 中山店	4.5	臺北市大同區承德路二段14號	https://ifoodie.tw/restaurant/5e6249ddd6895d2bdf3ae29b-%E6%B8%A3%E7%94%B7Taiwan-Bistro-%E4%B8%AD%E5%B1%B1%E5%BA%97
207	阿力的搖滾廚房	4.6	臺北市松山區富錦街498號	https://ifoodie.tw/restaurant/559d9525c03a103ee86c8cce-%E9%98%BF%E5%8A%9B%E7%9A%84%E6%90%96%E6%BB%BE%E5%BB%9A%E6%88%BF
208	Muzeo Gastronomy&Draft	4.4	臺北市大安區忠孝東路四段170巷6弄14號	https://ifoodie.tw/restaurant/5de4a72d2261392c9512d815-Muzeo-Gastronomy%26Dra
209	30 thirty老酒館	4.4	臺北市信義區逸仙路26巷17號	https://ifoodie.tw/restaurant/559db1cec03a103ee86c9c6b-30-thirty%E8%80%81%E9%85%92%E9%A4%A8
210	Trio café 三重奏	4.4	台北市中正區八德路一段1號	https://ifoodie.tw/restaurant/569b2a02699b6e7bef526e23-Trio-caf%C3%A9-%E4%B8%89%E9%87%8D%E5%A5%8F
211	Tickle my fantasy	2.8	臺北市大安區安和路二段8號	https://ifoodie.tw/restaurant/5b9b5bc7f52468775bfe28c3-Tickle-my-fantasy
212	WAT Bar	4.4	台北市信義路五段16號1樓	https://ifoodie.tw/restaurant/5de486ed8c906d1934df397f-WAT-Bar
213	The Scent 松菸店	4.9	臺北市信義區菸廠路88號B2	https://ifoodie.tw/restaurant/5e537b998c906d0e1ebbc3df-The-Scent-%E6%9D%BE%E8%8F%B8%E5%BA%97
214	別緻餐酒坊	4.1	臺北市大安區瑞安街71巷5弄2號	https://ifoodie.tw/restaurant/5e59d2748c906d7b80600a3b-%E5%88%A5%E7%B7%BB%E9%A4%90%E9%85%92%E5%9D%8A
215	Lili餐廳	4.0	臺北市士林區中山北路六段760號	https://ifoodie.tw/restaurant/559d0e92c03a103ee86c3879-Lili%E9%A4%90%E5%BB%B3
216	時寓	4.3	台北市中山區建國北路一段68號2樓	https://ifoodie.tw/restaurant/57cf05fe2756dd05d485a99f-%E6%99%82%E5%AF%93
217	HANKO 60	4.8	台北市萬華區漢口街2段60號	https://ifoodie.tw/restaurant/580f9fe62756dd6782d9ebba-HANKO-60
218	昨天 Bistro & Flavor	4.6	臺北市大安區大安路一段19巷28號	https://ifoodie.tw/restaurant/5a4e6cf12756dd4707615c42-%E6%98%A8%E5%A4%A9-Bistro-%26-Flavor
219	廚藏室STOREROOM	4.3	臺北市大安區復興南路一段340巷26號	https://ifoodie.tw/restaurant/5e476f6c8c906d3536e210b7-%E5%BB%9A%E8%97%8F%E5%AE%A4STOREROOM
220	Piccola Botega	4.1	台北市中正區八德路一段1號D棟1樓	https://ifoodie.tw/restaurant/5851894c2756dd7578b8ec70-Piccola-Botega
221	Nep. Lounge Bar	4.4	臺北市中山區天津街63號B1	https://ifoodie.tw/restaurant/580f9ed12756dd6782d9eb66-Nep.-Lounge-Bar
222	Placebo 安慰劑小酒館	4.2	臺北市信義區基隆路二段83號	https://ifoodie.tw/restaurant/5a81ba582261391d449f97b4-Placebo-%E5%AE%89%E6%85%B0%E5%8A%91%E5%B0%8F%E9%85%92%E9%A4%A8
223	The Fridge bar	4.8	台北市延吉街101號	https://ifoodie.tw/restaurant/5bda8ccd23679c66d592607d-The-Fridge-bar
224	SEOUL BISTRO	4.2	台北市信義區松壽路11號B2	https://ifoodie.tw/restaurant/5924791d2756dd3fdd9396dc-SEOUL-BISTRO
225	Bar Halfway There 半路酒吧	4.7	臺北市大安區文昌街24號2樓	https://ifoodie.tw/restaurant/5ca372172756dd62daaf41ba-Bar-Halfway-There-%E5%8D%8A%E8%B7%AF
226	樂蕾餐酒館 La Lechuza Sake Shop & Bistro	4.7	臺北市大安區信義路四段378巷11號	https://ifoodie.tw/restaurant/5b54fc8b23679c4edeea213d-%E6%A8%82%E8%95%BE%E9%A4%90%E9%85%92%E9%A4%A8-La-Lechuza-Sak
227	好處 Have A Nice Day	4.1	大安區羅斯福路三段283巷14弄30號	https://ifoodie.tw/restaurant/576983742756dd134b34d03f-%E5%A5%BD%E8%99%95-Have-A-Nice-Day
228	果雅方舟The Ark-敦化概念店	4.4	臺北市大安區忠孝東路四段170巷6弄1之1號1樓	https://ifoodie.tw/restaurant/5e35895e2756dd184b967746-%E6%9E%9C%E9%9B%85%E6%96%B9%E8%88%9FThe-Ark-%E6%95%A6%E5%8C%96%E6%A6%82%E5%BF%B5%E5%BA%97
229	GALERIE Bistro	4.1	臺北市大同區南京西路25巷2號	https://ifoodie.tw/restaurant/559d07a2c03a103ee86c355d-GALERIE-Bistro
230	孔雀歐亞料理餐酒館Peacock Bistro	4.0	臺北市大同區迪化街一段197號	https://ifoodie.tw/restaurant/559dd568c03a103ee86cb152-%E5%AD%94%E9%9B%80%E6%AD%90%E4%BA%9E%E6%96%99%E7%90%86%E9%A4%90%E9%85%92%E9%A4%A8Peacock-Bis
231	Vicolo Trattoria 微巷 ‧ 義大利小餐館	4.1	臺北市士林區忠誠路二段166巷15號	https://ifoodie.tw/restaurant/57b0b3e42756dd37cbd6ed38-Vicolo-Trattoria-%E5%BE%AE%E5%B7%B7-
232	發琴吧 Ginspiration	4.7	臺北市大同區迪化街一段76號3樓之2	https://ifoodie.tw/restaurant/5ca372312756dd62daaf41c6-%E7%99%BC%E7%90%B4%E5%90%A7-Ginspiration
233	F Gallery by A Train	4.1	臺北市松山區南京東路三段276號2樓	https://ifoodie.tw/restaurant/5d633dc58c906d63dbc4c18d-F-Gallery-by-A-Train
234	Needle Bar	4.5	臺北市大安區文昌街125號	https://ifoodie.tw/restaurant/5ca3722f2756dd62daaf41c3-Needle-Bar
235	小食糖sugar bistro /環浪商號	4.7	臺北市中正區信義路二段181巷3號	https://ifoodie.tw/restaurant/559d0729c03a103ee86c351d-%E5%B0%8F%E9%A3%9F%E7%B3%96sugar-bistro-%2F%E7%92%B0%E6%B5%AA%E5%95%86
236	D’N 敦南酒窖	4.8	臺北市大安區敦化南路二段140號	https://ifoodie.tw/restaurant/5e021f1d2756dd5699e012bc-D%E2%80%99N-%E6%95%A6%E5%8D%97%E9%85%92%E7%AA%96
237	莎瓦迪卡	4.3	臺北市大安區大安路一段176巷1號	https://ifoodie.tw/restaurant/564bfc91699b6e099cfabcf1-%E8%8E%8E%E7%93%A6%E8%BF%AA%E5%8D%A1
238	Un Petit Pas Bistro 一小步	4.4	臺北市大安區復興南路一段107巷5弄11號	https://ifoodie.tw/restaurant/58c982ee2756dd602f419a0b-Un-Petit-Pas-Bistro-
239	Mastro Cafe	4.2	台北市內湖區瑞光路316巷58號	https://ifoodie.tw/restaurant/559d35b9c03a103ee86c50b9-Mastro-Cafe
240	UMAMI 金色三麥	4.7	臺北市信義區松智路17號7F	https://ifoodie.tw/restaurant/5cd26f0c23679c1bbc69f6e3-UMAMI-%E9%87%91%E8%89%B2%E4%B8%89%E9%BA%A5
241	Secret bistro秘密小酒館	4.7	臺北市中山區中原街139號1樓	https://ifoodie.tw/restaurant/5debb996d6895d32ada7b949-Secret-bistro%E7%A7%98%E5%AF%86%E5%B0%8F%E9%85%92%E9%A4%A8
242	Aj's wine & bistro	4.7	台北市大安區通化街171巷33號	https://ifoodie.tw/restaurant/59f544532261394e9844db4f-Aj's-wine-%26-bistro
243	魯蛋茶酒館	4.5	臺北市大同區迪化街一段333號	https://ifoodie.tw/restaurant/5ca3763c23679c1527915066-%E9%AD%AF%E8%9B%8B%E8%8C%B6%E9%85%92%E9%A4%A8
244	Beer Rush Taproom	4.8	臺北市大安區光復南路260巷25號	https://ifoodie.tw/restaurant/5fa8291702935e62d371262a-Beer-Rush-Taproom
245	星夜 Starry night Bar	4.8	台北市大同區長安西路76號	https://ifoodie.tw/restaurant/5e4103e82261393086fd2701-%E6%98%9F%E5%A4%9C-Starry-night-Bar
246	The Misanthrope Society 厭世會社	4.7	臺北市中正區羅斯福路四段40巷1之2號	https://ifoodie.tw/restaurant/5c93b73622613914ef15eae9-The-Misanthrope-Soci
247	SoShow Bar & Restaurant	4.4	臺北市中山區中山北路一段47號2F	https://ifoodie.tw/restaurant/575c53342756dd0895fa097a-SoShow-Bar-%26-Restaur
248	Old Seat Restaurant.Cafe 川酒＆咖啡	4.6	大安區忠孝東路四段101巷29號1樓	https://ifoodie.tw/restaurant/5c70163af52468056bcd75c1-Old-Seat-Restaurant.
249	Fa cafe 天母店	4.2	臺北市士林區中山北路七段14巷6號	https://ifoodie.tw/restaurant/599dc4402756dd5445bd88eb-Fa-cafe-%E5%A4%A9%E6%AF%8D%E5%BA%97
250	洋城義大利餐酒館 內湖家樂福店	4.3	臺北市內湖區民善街88號1樓	https://ifoodie.tw/restaurant/5dba97fd2261392d8083564d-%E6%B4%8B%E5%9F%8E%E7%BE%A9%E5%A4%A7%E5%88%A9%E9%A4%90%E9%85%92%E9%A4%A8-%E5%85%A7%E6%B9%96%E5%AE%B6%E6%A8%82%E7%A6%8F%E5%BA%97
251	Fourplay Cuisine	4.5	臺北市大安區東豐街67號	https://ifoodie.tw/restaurant/559d414cc03a103ee86c5848-Fourplay-Cuisine
252	Wayne’s New York 瑋恩紐約美式龍蝦牛排餐廳	4.6	臺北市信義區基隆路二段81號	https://ifoodie.tw/restaurant/5d50246e2756dd5f4691cc27-Wayne%E2%80%99s-New-York-%E7%91%8B%E6%81%A9%E7%B4%90
253	BeApe法國傳統餐酒館	4.4	臺北市中山區中山北路二段72巷1號2F	https://ifoodie.tw/restaurant/591c90fa2756dd5483ad9003-BeApe%E6%B3%95%E5%9C%8B%E5%82%B3%E7%B5%B1%E9%A4%90%E9%85%92%E9%A4%A8
254	Longtail	4.2	臺北市大安區敦化南路二段174號	https://ifoodie.tw/restaurant/59b42d9d2756dd0ea0b2c3b6-Longtail
255	CEO Premium Club 餐酒館	4.6	臺北市內湖區瑞光路258巷51號1F	https://ifoodie.tw/restaurant/5d6e76d62756dd2f152cf234-CEO-Premium-Club-%E9%A4%90%E9%85%92%E9%A4%A8
256	ConfitRémi	4.6	臺北市文山區羅斯福路五段269巷16號	https://ifoodie.tw/restaurant/5b9e8e59f5246841b6311f22-ConfitR%C3%A9mi
257	廚子市場	4.3	臺北市內湖區基湖路3巷11號	https://ifoodie.tw/restaurant/559d4383c03a103ee86c59af-%E5%BB%9A%E5%AD%90%E5%B8%82%E5%A0%B4
258	金色三麥 台北京站店	4.4	臺北市大同區承德路一段1號	https://ifoodie.tw/restaurant/559dc259c03a103ee86ca61c-%E9%87%91%E8%89%B2%E4%B8%89%E9%BA%A5-%E5%8F%B0%E5%8C%97%E4%BA%AC%E7%AB%99%E5%BA%97
259	JK studio 新義法料理	4.6	臺北市信義區基隆路一段147巷5弄13號	https://ifoodie.tw/restaurant/576199b42756dd1d469e4a3d-JK-studio-%E6%96%B0%E7%BE%A9%E6%B3%95%E6%96%99%E7%90%86
260	The Terrace 大廳酒吧 寒舍艾麗酒店	4.3	臺北市信義區松高路18號6樓	https://ifoodie.tw/restaurant/559d8482c03a103ee86c82dd-The-Terrace-%E5%A4%A7%E5%BB%B3%E9%85%92%E5%90%A7-%E5%AF%92%E8%88%8D%E8%89%BE
261	Geography Bar	4.7	臺北市萬華區昆明街92之2號4樓	https://ifoodie.tw/restaurant/5ca371e62756dd62daaf41a0-Geography-Bar
262	Tapas & Wine Yasaiya 野菜家	4.3	臺北市大同區林森北路119巷60號	https://ifoodie.tw/restaurant/57dae2bf2756dd7fa2684f70-Tapas-%26-Wine-Yasaiya
263	負壹 -1	4.4	臺北市大安區安和路一段65號	https://ifoodie.tw/restaurant/5d5ff65c2756dd2f1027c276-%E8%B2%A0%E5%A3%B9-1
264	PICO PICO	4.5	臺北市大安區安和路一段102巷28號1樓	https://ifoodie.tw/restaurant/559dd5aac03a103ee86cb190-PICO-PICO
265	招酒	4.7	臺北市松山區復興北路141巷6弄11號	https://ifoodie.tw/restaurant/5d54f7da8c906d38abfed750-%E6%8B%9B%E9%85%92
266	Odin信義放感情	4.8	臺北市信義區嘉興街127巷107號	https://ifoodie.tw/restaurant/5c60f64623679c6096c9dc9d-Odin%E4%BF%A1%E7%BE%A9%E6%94%BE%E6%84%9F%E6%83%85
267	ABRAZO BISTRO	4.2	臺北市大安區敦化南路一段198號	https://ifoodie.tw/restaurant/5c87bc58226139771c210216-ABRAZO-BISTRO
268	大倉久和飯店珍珠酒吧	4.1	臺北市中山區南京東路一段9號1F	https://ifoodie.tw/restaurant/559d6762c03a103ee86c7148-%E5%A4%A7%E5%80%89%E4%B9%85%E5%92%8C%E9%A3%AF%E5%BA%97%E7%8F%8D%E7%8F%A0%E9%85%92%E5%90%A7
269	R&D Cocktail Lab	4.4	臺北市大安區嘉興街36號	https://ifoodie.tw/restaurant/59af68ce22613940080676a4-R%26D-Cocktail-Lab
270	AHA Saloon	4.2	臺北市大安區復興南路二段138號	https://ifoodie.tw/restaurant/5ed5ec3422613944b7f2defe-AHA-Saloon
271	SELF Oasis 綠洲	4.7	臺北市大安區瑞安街135巷4號1樓	https://ifoodie.tw/restaurant/5d4a999b8c906d259854c4e7-SELF-Oasis-%E7%B6%A0%E6%B4%B2
272	行冊walking book	4.2	台北市延平北路二段33號	https://ifoodie.tw/restaurant/568666d4699b6e2b43b6aec3-%E8%A1%8C%E5%86%8Awalking-book
273	POPINA	4.3	臺北市中山區南京東路一段13巷6弄1號	https://ifoodie.tw/restaurant/5628e3aa699b6e6e00dae712-POPINA
274	凱達大飯店Bar 98	3.7	臺北市萬華區艋舺大道167號5樓	https://ifoodie.tw/restaurant/5e09a751d6895d563bf5e2c0-%E5%87%B1%E9%81%94%E5%A4%A7%E9%A3%AF%E5%BA%97Bar-98
275	ASTAR coffee house	4.4	臺北市中山區民權東路三段60巷13弄41號	https://ifoodie.tw/restaurant/559d6f3dc03a103ee86c7617-ASTAR-coffee-house
276	Healer治癒酒吧	4.8	臺北市松山區南京東路五段250巷18弄10號	https://ifoodie.tw/restaurant/5bbb192ff5246866622f9649-Healer%E6%B2%BB%E7%99%92%E9%85%92%E5%90%A7
277	BAO XIANG 富錦樹台菜香檳 包廂	4.2	臺北市松山區敦化北路199巷15號	https://ifoodie.tw/restaurant/5d3db779d6895d3b4cea6d84-BAO-XIANG-%E5%AF%8C%E9%8C%A6%E6%A8%B9%E5%8F%B0%E8%8F%9C%E9%A6%99%E6%AA%B3-%E5%8C%85%E5%BB%82
278	WhyWhy壞壞Cafe	4.9	臺北市松山區八德路四段245巷32弄20號	https://ifoodie.tw/restaurant/5d2c85038c906d382d197591-WhyWhy%E5%A3%9E%E5%A3%9ECafe
279	BAR PUN	4.6	臺北市大安區信義路四段378巷5號	https://ifoodie.tw/restaurant/5b8e0ee523679c19fd097e40-BAR-PUN
280	藏薪食譜 Wang's Field	4.3	臺北市大安區仁愛路四段105巷3號	https://ifoodie.tw/restaurant/57e7c78d2756dd611dd38fd9-%E8%97%8F%E8%96%AA%E9%A3%9F%E8%AD%9C-Wang's-Field
281	89 LOOP Sports Bar	4.5	臺北市中正區羅斯福路四段134號2樓號	https://ifoodie.tw/restaurant/5ba5011223679c43c1c1bb74-89-LOOP-Sports-Bar
282	45酒吧	4.1	臺北市大安區羅斯福路四段110號2F	https://ifoodie.tw/restaurant/559dc6a5c03a103ee86ca91c-45%E9%85%92%E5%90%A7
283	Naked Bistro 裸餐酒	4.3	臺北市大安區光復南路240巷49號	https://ifoodie.tw/restaurant/5a0dd47b2756dd31b6cf8d16-Naked-Bistro-%E8%A3%B8%E9%A4%90%E9%85%92
284	J&R義法	4.8	臺北市大安區忠孝東路三段251巷13弄2號1樓	https://ifoodie.tw/restaurant/5a677ad82756dd60a422315b-J%26R%E7%BE%A9%E6%B3%95
285	Ch-eat & Drink	4.2	台北市大安區市民大道四段168號	https://ifoodie.tw/restaurant/59b42d742756dd0ea0b2c3a2-Ch-eat-%26-Drink
286	啤啤 Craft Beer Cafe	4.6	臺北市大安區敦化南路一段160巷39號	https://ifoodie.tw/restaurant/5cdd067122613937b277fa86-%E5%95%A4%E5%95%A4-Craft-Beer-Cafe
287	台SOPAR餐酒館	4.5	臺北市大安區市民大道四段36號	https://ifoodie.tw/restaurant/5ba89e9123679c7f63dafd0d-%E5%8F%B0SOPAR%E9%A4%90%E9%85%92%E9%A4%A8
288	WA-SHU 和酒	4.4	臺北市大安區忠孝東路四段101巷39號	https://ifoodie.tw/restaurant/5cdb93c522613973b56c99e0-WA-SHU-%E5%92%8C%E9%85%92
289	Can Nature 肯自然葡萄酒	4.7	臺北市大安區大安路二段53巷4號	https://ifoodie.tw/restaurant/5edda9f52261390a05657e72-Can-Nature-%E8%82%AF%E8%87%AA%E7%84%B6%E8%91%A1%E8%90%84%E9%85%92
290	Marsalis Home Taipei	4.5	臺北市信義區松仁路90號3F	https://ifoodie.tw/restaurant/5906a1b4699b6e0df7256ab8-Marsalis-Home-Taipei
291	像。餐廳 (原向餐廳)	4.3	臺北市中山區雙城街23之3號B1	https://ifoodie.tw/restaurant/559d09ccc03a103ee86c3665-%E5%83%8F%E3%80%82%E9%A4%90%E5%BB%B3-(%E5%8E%9F%E5%90%91%E9%A4%90%E5%BB%B3)
292	Mocktini 概念調飲餐館	4.7	臺北市大安區敦化南路二段152號之1	https://ifoodie.tw/restaurant/57c9bfea2756dd6aa999bdd3-Mocktini-%E6%A6%82%E5%BF%B5%E8%AA%BF%E9%A3%B2%E9%A4%90%E9%A4%A8
293	B-Line By A Train	4.6	台北市中正區忠孝東路二段104號2樓	https://ifoodie.tw/restaurant/559dc5a7c03a103ee86ca8a6-B-Line-By-A-Train
294	Herban Kitchen & Bar	4.5	臺北市大安區忠孝東路四段101巷27號	https://ifoodie.tw/restaurant/559d5436c03a103ee86c644b-Herban-Kitchen-%26-Bar
